00DSEX,01-02-2022,6926.29,7007.82,6926.29,6997.60,135257270
00DS30,01-02-2022,2559.15,2593.00,2559.15,2588.57,135257270
00DSES,01-02-2022,1481.89,1500.26,1481.89,1497.49,135257270
DSEX,01-02-2022,6926.29,7007.82,6926.29,6997.60,135257270
DS30,01-02-2022,2559.15,2593.00,2559.15,2588.57,135257270
DSES,01-02-2022,1481.89,1500.26,1481.89,1497.49,135257270
1JANATAMF,01-02-2022,6.4,6.4,6.3,6.3,692042
1STPRIMFMF,01-02-2022,19.1,19.2,18.3,18.7,558115
AAMRANET,01-02-2022,43.6,44,43.2,43.4,190046
AAMRATECH,01-02-2022,33.3,33.8,32.8,33,1347133
ABB1STMF,01-02-2022,5.6,5.7,5.5,5.6,207429
ABBANK,01-02-2022,13.2,13.3,12.9,13,1627348
ACFL,01-02-2022,30.3,30.5,30,30.4,127000
ACI,01-02-2022,306,309.9,301.1,303.1,226150
ACIFORMULA,01-02-2022,179.9,180.5,175,176.9,187675
ACMELAB,01-02-2022,91.4,95,91.4,94.6,882477
ACMEPL,01-02-2022,29.6,32.2,29.3,32.2,2235867
ACTIVEFINE,01-02-2022,25.7,26.6,25.6,25.8,2421858
ADNTEL,01-02-2022,52.1,52.8,51.5,52.4,311158
ADVENT,01-02-2022,25.2,25.8,24.9,25.5,332162
AFCAGRO,01-02-2022,29.5,29.8,29.1,29.2,509616
AFTABAUTO,01-02-2022,28.9,28.9,28.1,28.2,71396
AGNISYSL,01-02-2022,27.7,28.9,27.5,27.8,6443171
AGRANINS,01-02-2022,55.3,55.7,54.6,54.8,106848
AIBL1STIMF,01-02-2022,8.8,8.8,8.7,8.8,25504
AIL,01-02-2022,46.6,51,46.6,50.3,299616
ALARABANK,01-02-2022,26.8,27.1,26.8,26.9,41573
AL-HAJTEX,01-02-2022,94,94,92,92.2,310236
ALIF,01-02-2022,14.4,15.1,14.4,15,3919792
ALLTEX,01-02-2022,21.2,22.9,19.1,20.6,3471691
AMANFEED,01-02-2022,55.3,56.1,55,55.5,511346
AMBEEPHA,01-02-2022,461.9,478.8,461.9,468.8,2544
AMCL(PRAN),01-02-2022,358.9,371,356.2,359,77715
ANLIMAYARN,01-02-2022,36.5,37.4,36.3,36.6,186074
ANWARGALV,01-02-2022,383.1,400,383,391.1,486703
AOL,01-02-2022,42,43.4,42,43.3,93408
APEXFOODS,01-02-2022,178.2,186,178.2,182.1,87676
APEXFOOT,01-02-2022,326.8,335,325,330,249130
APEXSPINN,01-02-2022,135.8,135.8,132.4,133.4,20163
APEXTANRY,01-02-2022,134.2,137,133.2,133.5,28052
APOLOISPAT,01-02-2022,8.9,9.1,8.9,9,824075
ARAMIT,01-02-2022,351,360,348,351.9,24688
ARAMITCEM,01-02-2022,35.1,35.2,34.2,34.4,73484
ARGONDENIM,01-02-2022,18.4,19.1,18.2,18.4,271557
ASIAINS,01-02-2022,102.8,104,101,102,1293808
ASIAPACINS,01-02-2022,65.5,65.5,64.5,64.7,31994
ATCSLGF,01-02-2022,9.9,9.9,9.7,9.8,164236
ATLASBANG,01-02-2022,107.5,114.8,107.5,109.5,10684
AZIZPIPES,01-02-2022,101.9,103,100.1,101,29853
BANGAS,01-02-2022,125,125,121,122.4,44311
BANKASIA,01-02-2022,20.4,20.5,19.9,20.2,135528
BARKAPOWER,01-02-2022,24.3,25.4,24.2,25.2,985357
BATASHOE,01-02-2022,907,910.5,907,908.3,8611
BATBC,01-02-2022,649.2,653,645.2,649.7,273337
BAYLEASING,01-02-2022,31.6,31.7,31,31.1,980445
BBS,01-02-2022,26,28.8,25.9,28.8,13887476
BBSCABLES,01-02-2022,59.3,62.9,59,60.9,2641618
BDAUTOCA,01-02-2022,144,144,141.5,142,17359
BDCOM,01-02-2022,26.9,27.2,26.6,26.9,1263375
BDFINANCE,01-02-2022,51.3,52.1,50.1,51.4,4587103
BDLAMPS,01-02-2022,295.7,320.8,290,313.3,407939
BDTHAI,01-02-2022,21.1,21.3,20.6,20.9,923384
BDTHAIFOOD,01-02-2022,19.3,19.3,19.3,19.3,2088
BDWELDING,01-02-2022,17,17.1,16.9,17,45654
BEACHHATCH,01-02-2022,34,34.7,33.8,34.3,395454
BEACONPHAR,01-02-2022,232.9,237.9,221,224.3,71349
BENGALWTL,01-02-2022,22.9,23.5,22.4,22.7,268331
BERGERPBL,01-02-2022,1810.2,1810.2,1799.9,1800,1343
BEXGSUKUK,01-02-2022,86,87.5,85.5,87,49561
BEXIMCO,01-02-2022,150.2,151.9,146.9,150.7,6469737
BGIC,01-02-2022,55.4,55.6,53.7,54,201024
BIFC,01-02-2022,6.9,6.9,6.4,6.5,110207
BNICL,01-02-2022,115.1,117.8,115,116,11475
BPML,01-02-2022,63.5,69.4,63.4,67.7,1982516
BPPL,01-02-2022,34.8,35,34.3,34.8,446390
BRACBANK,01-02-2022,55.2,56,55,55.7,445227
BSC,01-02-2022,133.8,139,132.7,137.9,5176967
BSCCL,01-02-2022,223.1,227,223.1,225.5,194341
BSRMLTD,01-02-2022,107.3,110.4,106.5,109.4,105636
BSRMSTEEL,01-02-2022,74.7,77.5,74.7,77.1,132679
BXPHARMA,01-02-2022,197,197.6,195.2,196,330041
CAPMBDBLMF,01-02-2022,9.8,9.9,9.7,9.7,37716
CAPMIBBLMF,01-02-2022,15,15.1,14.8,14.9,298907
CENTRALINS,01-02-2022,51.6,52.7,51.6,51.8,85885
CENTRALPHL,01-02-2022,13.7,14,13.7,13.8,324746
CITYBANK,01-02-2022,27.1,27.3,26.9,27,353001
CITYGENINS,01-02-2022,40.4,40.4,39.8,39.9,91821
CNATEX,01-02-2022,8.3,8.4,8.2,8.3,373820
CONFIDCEM,01-02-2022,120.7,121.8,118.8,120,187685
CONTININS,01-02-2022,47.5,47.8,46.5,47.1,236873
COPPERTECH,01-02-2022,46.3,46.7,44.9,45.1,1765534
CRYSTALINS,01-02-2022,51.5,51.6,50.2,51.1,133136
CVOPRL,01-02-2022,225,232.5,220,222,431490
DACCADYE,01-02-2022,22.2,22.5,21.9,22,408394
DAFODILCOM,01-02-2022,70,70,66.3,67.8,3622
DBH,01-02-2022,76.8,77.5,76.5,77.3,50773
DBH1STMF,01-02-2022,7.6,7.6,7.5,7.5,58267
DELTALIFE,01-02-2022,171.5,187.4,170.5,184.7,867612
DELTASPINN,01-02-2022,9.1,9.3,9,9.1,1048447
DESCO,01-02-2022,39.3,42.7,39.3,41.5,678346
DESHBANDHU,01-02-2022,23.7,24.8,23.7,24.3,2755400
DGIC,01-02-2022,37.7,38.2,37,37.1,109043
DHAKABANK,01-02-2022,14.3,14.4,14.2,14.2,169967
DHAKAINS,01-02-2022,71.9,71.9,69.6,70,109098
DOMINAGE,01-02-2022,24.3,24.5,23.5,24.4,498650
DOREENPWR,01-02-2022,72,74.1,71.6,73.6,850733
DSHGARME,01-02-2022,168.4,173,168.1,168.5,75196
DSSL,01-02-2022,16.8,16.8,16.4,16.6,1610923
DULAMIACOT,01-02-2022,47,47.5,46,46.6,8580
DUTCHBANGL,01-02-2022,78.1,79,77.8,78.7,65840
EASTERNINS,01-02-2022,100.4,101.8,99.5,99.8,345389
EASTLAND,01-02-2022,37.2,37.2,36.3,36.5,235749
EASTRNLUB,01-02-2022,2300,2337.5,2250.1,2265,5966
EBL,01-02-2022,38.3,38.5,37.9,38.5,101425
EBL1STMF,01-02-2022,7.6,7.7,7.5,7.6,52402
EBLNRBMF,01-02-2022,6.2,6.3,6.2,6.3,383620
ECABLES,01-02-2022,132.1,133.9,132,132.2,9047
EGEN,01-02-2022,49.5,50.7,48.6,50.3,149324
EHL,01-02-2022,60.5,61.5,59.9,60.1,729949
EIL,01-02-2022,32.6,33,32.4,32.6,57315
EMERALDOIL,01-02-2022,35.9,36.8,35.2,35.7,76680
ENVOYTEX,01-02-2022,49.5,50.5,47.1,48.1,213134
EPGL,01-02-2022,40.8,42.5,40.7,41.4,335816
ESQUIRENIT,01-02-2022,35.6,36.6,35.4,36.1,293145
ETL,01-02-2022,10.1,10.4,10.1,10.2,357827
EXIM1STMF,01-02-2022,6.1,6.3,6.1,6.1,753302
EXIMBANK,01-02-2022,12.7,12.8,12.6,12.7,254942
FAMILYTEX,01-02-2022,4.6,4.7,4.5,4.6,455161
FARCHEM,01-02-2022,11.4,11.7,11.3,11.5,421487
FAREASTFIN,01-02-2022,5.8,5.9,5.7,5.8,36088
FAREASTLIF,01-02-2022,109.9,114.1,109.5,113.1,2381256
FASFIN,01-02-2022,6.7,6.8,6.6,6.6,488849
FBFIF,01-02-2022,5.3,5.3,5.2,5.2,215152
FEDERALINS,01-02-2022,34,34.3,33.4,33.5,164945
FEKDIL,01-02-2022,18,18.2,17.8,17.9,1244879
FINEFOODS,01-02-2022,46.7,47.8,46.7,47.6,67305
FIRSTFIN,01-02-2022,6.1,6.2,6,6.1,25995
FIRSTSBANK,01-02-2022,12.9,13,12.7,12.8,4529950
FORTUNE,01-02-2022,115.1,117,109.6,111.1,1724787
FUWANGCER,01-02-2022,18.3,18.3,17.8,17.9,854800
FUWANGFOOD,01-02-2022,22.4,23.1,22,22.3,4826190
GBBPOWER,01-02-2022,34.7,36.6,34.4,36.4,1354629
GEMINISEA,01-02-2022,388.7,408,381.5,391.9,197892
GENEXIL,01-02-2022,142.6,150,142.6,147.8,422102
GENNEXT,01-02-2022,6.3,6.4,6.2,6.3,886871
GHAIL,01-02-2022,18.8,19.5,18.7,19.2,1327925
GHCL,01-02-2022,33.9,34.9,33.7,34.1,30235
GLOBALINS,01-02-2022,53,53,51.8,52,257146
GOLDENSON,01-02-2022,19.1,19.7,18.9,19.3,2061342
GP,01-02-2022,356.9,356.9,354.1,354.6,29764
GPHISPAT,01-02-2022,57.9,58.9,57.7,58.3,2751366
GQBALLPEN,01-02-2022,104,108.8,104,107,41711
GRAMEENS2,01-02-2022,16.1,16.2,16,16.1,44346
GREENDELMF,01-02-2022,7.4,7.5,7.4,7.5,35200
GREENDELT,01-02-2022,98.1,98.1,96.5,96.9,64861
GSPFINANCE,01-02-2022,27.5,27.8,27.3,27.4,1885716
HAKKANIPUL,01-02-2022,56,56.5,54.6,55.3,78051
HEIDELBCEM,01-02-2022,295.6,300,292,296.1,14353
HFL,01-02-2022,23.6,24.3,23.6,23.8,886056
HRTEX,01-02-2022,56.2,57.7,55.5,57.2,119859
HWAWELLTEX,01-02-2022,45.6,47,45.6,46,32092
IBBL2PBOND,01-02-2022,4850,4850,4850,4850,2
IBBLPBOND,01-02-2022,1020,1022.5,1020,1021.5,70
IBNSINA,01-02-2022,283,298.8,283,293.4,59445
IBP,01-02-2022,17.8,18.2,17.6,18,433531
ICB,01-02-2022,130.3,130.9,126.9,129.3,136233
ICB3RDNRB,01-02-2022,7.2,7.2,7,7.1,137661
ICBAMCL2ND,01-02-2022,8.8,8.8,8.7,8.8,102779
ICBEPMF1S1,01-02-2022,7.3,7.3,7.2,7.3,33000
ICBIBANK,01-02-2022,4.9,5,4.9,4.9,42657
ICBSONALI1,01-02-2022,8.1,8.1,7.8,8.1,19671
IDLC,01-02-2022,60,60.7,59.4,59.8,86774
IFADAUTOS,01-02-2022,48.5,49,47.4,48.4,580846
IFIC,01-02-2022,16.8,17,16.7,16.9,3046112
IFIC1STMF,01-02-2022,5.7,5.7,5.6,5.6,445572
IFILISLMF1,01-02-2022,6.9,7,6.9,7,320519
ILFSL,01-02-2022,6.4,6.5,6.3,6.3,273180
IMAMBUTTON,01-02-2022,24.4,24.8,23.9,24.3,14537
INDEXAGRO,01-02-2022,118.9,124,117.2,119.8,382907
INTECH,01-02-2022,28,28.9,28,28.8,256761
INTRACO,01-02-2022,21.4,21.6,21.1,21.4,564420
IPDC,01-02-2022,39.2,39.7,39.1,39.4,139693
ISLAMIBANK,01-02-2022,32.8,32.8,32.5,32.5,147608
ISLAMICFIN,01-02-2022,26.2,26.4,25.9,26,562837
ISLAMIINS,01-02-2022,63,63,62,62.4,104524
ISNLTD,01-02-2022,42.3,45.7,42.3,45.7,343494
ITC,01-02-2022,32.6,34.3,32.6,33.4,76907
JAMUNABANK,01-02-2022,23.5,23.7,23.4,23.6,299717
JAMUNAOIL,01-02-2022,168.5,168.5,167.1,168,12807
JANATAINS,01-02-2022,46.1,46.1,44.1,44.4,56461
JMISMDL,01-02-2022,337.4,340.9,336,336.3,27815
JUTESPINN,01-02-2022,111.1,116.9,111.1,115.8,421
KARNAPHULI,01-02-2022,40.6,41.2,40.1,40.3,386660
KAY&QUE,01-02-2022,270,280,270,272.4,6908
KBPPWBIL,01-02-2022,13.7,14.4,13.7,14.4,4455116
KDSALTD,01-02-2022,57,60.6,57,59.5,256681
KEYACOSMET,01-02-2022,7.1,7.4,7,7.2,3206085
KOHINOOR,01-02-2022,417,417,409.6,411,8349
KPCL,01-02-2022,29.3,29.9,28.6,29.5,234538
KPPL,01-02-2022,9.7,10.4,9.5,10.2,457048
KTL,01-02-2022,29.6,30.2,29.1,29.8,943448
LANKABAFIN,01-02-2022,38.1,38.5,37.8,38.2,1058919
LEGACYFOOT,01-02-2022,62,65,59.3,64.3,95875
LHBL,01-02-2022,80.1,83.5,79.6,80.7,11218992
LIBRAINFU,01-02-2022,1020,1039.9,1001,1032.1,14328
LINDEBD,01-02-2022,1824.4,1839,1771,1773.9,75064
LOVELLO,01-02-2022,39,41.7,39,40.8,1306098
LRBDL,01-02-2022,39.9,40.8,39.4,39.9,294656
LRGLOBMF1,01-02-2022,6.8,6.9,6.8,6.9,243320
MAKSONSPIN,01-02-2022,27.9,28,27.4,27.6,2481423
MALEKSPIN,01-02-2022,31.3,32.5,30.7,32.1,3208838
MARICO,01-02-2022,2355,2356,2347.1,2352.5,6957
MATINSPINN,01-02-2022,73,73.6,71.5,72.9,644457
MBL1STMF,01-02-2022,7.8,8,7.8,7.9,115325
MEGCONMILK,01-02-2022,14.3,15.3,14.3,14.9,44932
MEGHNACEM,01-02-2022,77,77,75.2,76,5040
MEGHNALIFE,01-02-2022,80.6,81.6,80,80.8,103549
MEGHNAPET,01-02-2022,18.9,19,18.5,18.5,16095
MERCANBANK,01-02-2022,17.5,17.7,17.4,17.5,2464934
MERCINS,01-02-2022,48.9,49.5,47.5,47.6,73720
METROSPIN,01-02-2022,26.4,26.5,26,26.1,890930
MHSML,01-02-2022,31.4,31.4,30.7,31.2,652065
MICEMENT,01-02-2022,62.2,63.1,61.6,62.7,29809
MIDASFIN,01-02-2022,16.9,17,16.7,16.9,116946
MIRACLEIND,01-02-2022,29,29,27.4,28,192030
MIRAKHTER,01-02-2022,64.4,69,64,67.5,887797
MITHUNKNIT,01-02-2022,13.5,13.5,12.8,12.9,95204
MJLBD,01-02-2022,89.3,91.9,89.3,91.8,75350
MLDYEING,01-02-2022,22.9,23.1,22.8,22.9,424274
MONNOAGML,01-02-2022,535.9,540.9,532.1,536.3,12477
MONNOCERA,01-02-2022,110.8,112.6,110.7,111.1,51619
MONNOFABR,01-02-2022,23.6,23.6,22.6,22.8,67202
MONOSPOOL,01-02-2022,186.7,197,186.7,194.8,24735
MPETROLEUM,01-02-2022,190.1,193.7,190.1,191.1,38857
MTB,01-02-2022,19.3,19.3,18.8,19.1,88611
NAHEEACP,01-02-2022,47.5,49.2,47.5,48.2,919666
NATLIFEINS,01-02-2022,206,215,206,212.9,225071
NAVANACNG,01-02-2022,30.8,30.8,29.2,30.1,18080
NBL,01-02-2022,7.2,7.3,7.1,7.2,2236530
NCCBANK,01-02-2022,15.4,15.4,15.2,15.3,298221
NCCBLMF1,01-02-2022,8.6,8.8,8.6,8.7,228787
NEWLINE,01-02-2022,39.5,42.4,39.5,41.7,1168429
NFML,01-02-2022,19.2,19.2,18.6,18.9,448498
NHFIL,01-02-2022,55.3,55.9,55,55.6,504551
NITOLINS,01-02-2022,59.8,60.3,58.9,59.1,85126
NLI1STMF,01-02-2022,14.2,14.2,14.1,14.1,1885179
NORTHERN,01-02-2022,266.5,266.5,261.5,262,8673
NORTHRNINS,01-02-2022,49,49.5,46,47.1,233814
NPOLYMER,01-02-2022,63.4,66.2,62.6,63.1,3947550
NRBCBANK,01-02-2022,26.5,26.6,26.1,26.2,1566437
NTC,01-02-2022,879.9,898,832.1,846.5,67965
NTLTUBES,01-02-2022,92.3,92.3,90,90.3,135080
NURANI,01-02-2022,7.2,7.2,7.1,7.2,196371
OAL,01-02-2022,12.3,12.8,12.1,12.5,1308437
OIMEX,01-02-2022,17.6,18.3,17.6,18,117322
OLYMPIC,01-02-2022,160.9,160.9,157.1,159.1,213394
ONEBANKLTD,01-02-2022,13.2,13.4,13.1,13.3,3875006
ORIONINFU,01-02-2022,94.7,96.2,93.1,95.1,550992
ORIONPHARM,01-02-2022,105,109.1,103.2,108.4,3547075
PADMALIFE,01-02-2022,47.3,47.3,46,46.6,645212
PADMAOIL,01-02-2022,209.9,209.9,207.1,207.7,18103
PAPERPROC,01-02-2022,238.4,245,233.1,235.9,81793
PARAMOUNT,01-02-2022,72.3,72.9,70.9,72.3,76842
PDL,01-02-2022,12,12.3,11.8,11.9,1390696
PENINSULA,01-02-2022,42.9,42.9,41.9,42.2,574985
PEOPLESINS,01-02-2022,61.7,62,59.7,59.9,490166
PF1STMF,01-02-2022,9,9.2,8.9,9.1,152843
PHARMAID,01-02-2022,796.1,816,781,786.1,122339
PHENIXINS,01-02-2022,57.7,57.7,56.6,56.6,47915
PHOENIXFIN,01-02-2022,25.3,26.3,24.8,25.7,2154782
PHPMF1,01-02-2022,5.5,5.6,5.5,5.5,203207
PIONEERINS,01-02-2022,111,111,108.6,109.3,42803
POPULAR1MF,01-02-2022,5.5,5.6,5.4,5.4,411199
POPULARLIF,01-02-2022,83.5,85.4,83.1,84.3,122324
POWERGRID,01-02-2022,67.3,70.8,67.3,69.8,2922727
PRAGATIINS,01-02-2022,88,88,86.7,86.8,41331
PRAGATILIF,01-02-2022,97.8,97.8,92,93.9,36414
PREMIERBAN,01-02-2022,15.1,15.4,15.1,15.2,2679885
PREMIERCEM,01-02-2022,58.2,58.9,57,58.6,94503
PREMIERLEA,01-02-2022,7.8,8,7.7,7.8,228310
PRIME1ICBA,01-02-2022,7.6,7.7,7.6,7.7,50849
PRIMEBANK,01-02-2022,21.6,21.6,21.4,21.4,93949
PRIMEFIN,01-02-2022,15.1,15.3,15,15.2,581449
PRIMEINSUR,01-02-2022,91,91,86.9,89.4,623131
PRIMELIFE,01-02-2022,80.6,82.2,78.7,81,476212
PRIMETEX,01-02-2022,24,24.9,24,24.5,432615
PROGRESLIF,01-02-2022,103.9,103.9,101.2,102.1,51389
PROVATIINS,01-02-2022,120,120,116.2,117.1,24784
PTL,01-02-2022,94.4,95.9,93.7,94.2,1292133
PUBALIBANK,01-02-2022,27.3,27.7,27.1,27.5,118550
PURABIGEN,01-02-2022,38,38,37.1,37.2,170751
QUASEMIND,01-02-2022,46.3,46.9,45.9,46.2,36130
QUEENSOUTH,01-02-2022,35.4,35.8,33.4,34.3,4894187
RAHIMAFOOD,01-02-2022,341.2,346,335.8,337.6,152358
RAHIMTEXT,01-02-2022,256,260,251,251.2,2193
RAKCERAMIC,01-02-2022,57.9,62.3,57.2,61.2,5808660
RANFOUNDRY,01-02-2022,197,213.5,195.8,204.9,234293
RDFOOD,01-02-2022,61.4,61.5,59.8,60.1,828526
RECKITTBEN,01-02-2022,5830.1,5918.9,5830.1,5860.5,1502
REGENTTEX,01-02-2022,10,10,9.8,9.9,229279
RELIANCE1,01-02-2022,11.5,11.5,11.2,11.4,110100
RELIANCINS,01-02-2022,84,84,82.5,83.1,30721
RENATA,01-02-2022,1337.4,1349.5,1331.1,1347,21628
RENWICKJA,01-02-2022,1000.1,1019.9,1000.1,1008.8,806
REPUBLIC,01-02-2022,49,49.8,48.8,49,115363
RINGSHINE,01-02-2022,9.8,10.2,9.8,10.1,2227718
RNSPIN,01-02-2022,6.6,6.7,6.5,6.6,289693
ROBI,01-02-2022,37.8,38.5,37.8,38.3,1480766
RSRMSTEEL,01-02-2022,22.9,23,22.5,22.6,83372
RUNNERAUTO,01-02-2022,54,54,52,53.8,78908
RUPALIBANK,01-02-2022,33.2,33.7,32.8,33,84076
RUPALIINS,01-02-2022,42.3,42.6,41.9,42,287876
RUPALILIFE,01-02-2022,70,72.8,70,72,228317
SAFKOSPINN,01-02-2022,25.1,25.1,24.2,24.7,772296
SAIFPOWER,01-02-2022,44.5,45.3,44.3,44.4,4995724
SAIHAMCOT,01-02-2022,17.7,17.8,17.2,17.3,648038
SAIHAMTEX,01-02-2022,23.4,23.9,23,23.2,539766
SALAMCRST,01-02-2022,26.8,26.8,26.4,26.5,91129
SALVOCHEM,01-02-2022,49.6,50.1,48.8,49.4,1240984
SAMATALETH,01-02-2022,77.7,77.7,75.1,75.5,36288
SAMORITA,01-02-2022,96.9,102.6,96.9,100.8,261831
SANDHANINS,01-02-2022,35.6,36.4,35.5,35.6,226555
SAPORTL,01-02-2022,27.8,27.8,26.5,27.4,444752
SAVAREFR,01-02-2022,175.2,183,174.8,178.2,1243
SBACBANK,01-02-2022,15.2,15.3,15.1,15.2,315107
SEAPEARL,01-02-2022,47.5,47.7,45.8,46.8,1433911
SEMLFBSLGF,01-02-2022,8.3,8.4,8.3,8.3,120095
SEMLIBBLSF,01-02-2022,9,9,8.9,9,192858
SEMLLECMF,01-02-2022,9.2,9.3,9,9.2,651187
SHAHJABANK,01-02-2022,22.1,22.3,22,22.2,33317
SHASHADNIM,01-02-2022,27.6,27.9,27.2,27.6,241114
SHEPHERD,01-02-2022,29.4,30.3,28.8,29.9,537211
SHURWID,01-02-2022,18.7,18.7,18.3,18.5,194485
SHYAMPSUG,01-02-2022,69.9,74,69.1,71.2,11980
SIBL,01-02-2022,16.9,17.1,16.1,16.3,3959953
SILCOPHL,01-02-2022,24.6,25.1,24.6,25,410518
SILVAPHL,01-02-2022,18.5,18.9,18.4,18.7,785500
SIMTEX,01-02-2022,18.2,18.4,18,18.1,423036
SINGERBD,01-02-2022,170,170,166.9,167.1,79197
SINOBANGLA,01-02-2022,50.9,51.5,50.3,50.7,106228
SJIBLPBOND,01-02-2022,4700,4700,4700,4700,1
SKICL,01-02-2022,72.7,73.3,71.5,72,219343
SKTRIMS,01-02-2022,28.5,28.8,28.4,28.5,216894
SONALIANSH,01-02-2022,445,458.4,445,452.3,6857
SONALILIFE,01-02-2022,67.4,69.6,67.4,69.1,313830
SONALIPAPR,01-02-2022,721.2,743,713.1,724.4,75580
SONARBAINS,01-02-2022,69.8,70.2,68.5,68.6,102001
SONARGAON,01-02-2022,23.9,24.8,23.6,23.9,372724
SOUTHEASTB,01-02-2022,15.3,15.5,15.2,15.3,447852
SPCERAMICS,01-02-2022,28.6,28.7,28.3,28.6,276308
SPCL,01-02-2022,85.8,86.9,84.5,84.8,296630
SQUARETEXT,01-02-2022,70,70,65.9,66.8,2259145
SQURPHARMA,01-02-2022,221.7,225.4,221.2,224.7,672271
SSSTEEL,01-02-2022,19.2,19.6,19.2,19.4,887187
STANCERAM,01-02-2022,157,157,151.1,151.7,15016
STANDARINS,01-02-2022,73.6,75.3,73,73.6,86389
STANDBANKL,01-02-2022,10.2,10.4,10.1,10.3,920043
STYLECRAFT,01-02-2022,111.6,116.6,111.1,113.5,64678
SUMITPOWER,01-02-2022,39,39,38,38.3,1248700
SUNLIFEINS,01-02-2022,38.9,39.6,38.8,39,42722
TAKAFULINS,01-02-2022,66.2,66.2,63.9,65.2,173966
TALLUSPIN,01-02-2022,10,10.4,9.8,10.1,393462
TAMIJTEX,01-02-2022,170.5,170.5,162,164.2,20153
TITASGAS,01-02-2022,42.1,43,41.6,42.2,798127
TOSRIFA,01-02-2022,18.4,19.7,18.4,19.2,1808083
TRUSTB1MF,01-02-2022,6,6,5.8,5.9,131306
TRUSTBANK,01-02-2022,33.9,34.9,33.7,34.6,26594
TUNGHAI,01-02-2022,6.2,6.3,6.1,6.2,25750
UCB,01-02-2022,16,16.2,16,16.1,86902
UNILEVERCL,01-02-2022,3228.1,3265,3225.1,3229.8,477
UNIONBANK,01-02-2022,13.2,13.3,12.8,13.1,17690397
UNIONCAP,01-02-2022,8.8,9.1,8.8,8.9,492234
UNIONINS,01-02-2022,33.9,33.9,33.9,33.9,7916
UNIQUEHRL,01-02-2022,55,55.3,52.8,53.3,140224
UNITEDFIN,01-02-2022,21.7,21.7,21.2,21.3,351051
UNITEDINS,01-02-2022,62.8,63.3,62.5,62.9,14078
UPGDCL,01-02-2022,254.2,257.8,254,257,49769
USMANIAGL,01-02-2022,59.2,61.5,59.2,60.2,7604
UTTARABANK,01-02-2022,27,27,26.9,27,625036
UTTARAFIN,01-02-2022,41.2,41.3,40.5,40.9,30495
VAMLBDMF1,01-02-2022,7.9,8,7.8,7.9,195407
VAMLRBBF,01-02-2022,8.6,8.8,8.6,8.8,1416
VFSTDL,01-02-2022,22.4,22.7,22.2,22.4,732866
WALTONHIL,01-02-2022,1064.1,1065,1061.5,1061.7,5482
WATACHEM,01-02-2022,272,278.6,272,272.9,16686
WMSHIPYARD,01-02-2022,12.8,13.8,12.7,13.6,2538724
YPL,01-02-2022,17.7,18.9,17.4,18.9,3990359
ZAHEENSPIN,01-02-2022,8.7,8.7,8.5,8.6,120889
ZAHINTEX,01-02-2022,7.3,7.3,7.1,7.2,132404
ZEALBANGLA,01-02-2022,113.2,116,113.1,113.7,2485
01.Bank,01-02-2022,22.52,22.74,22.31,22.53,1480978.64
02.Cement,01-02-2022,104.13,105.64,102.63,104.07,1660552.29
03.Ceramics_Sector,01-02-2022,74.52,75.78,73.02,74.10,1401280.60
04.Engineering,01-02-2022,132.71,136.02,131.84,133.95,1096652.10
05.Financial_Institutions,01-02-2022,32.05,32.37,31.58,31.98,676483.18
06.Food_&_Allied,01-02-2022,324.00,329.60,320.08,322.65,477184.90
07.Fuel_&_Power,01-02-2022,256.13,259.98,250.98,252.85,515545.09
08.Insurance,01-02-2022,70.65,71.71,69.43,70.47,240614.23
09.IT_Sector,01-02-2022,49.87,51.48,49.27,50.66,982463.00
10.Jute,01-02-2022,274.20,280.60,272.53,276.70,5317.00
11.Miscellaneous,01-02-2022,221.36,224.10,219.72,221.55,1288308.00
12.Mutual_Funds,01-02-2022,8.58,8.66,8.47,8.57,265100.51
13.Paper_&_Printing,01-02-2022,212.58,220.22,210.07,214.72,449953.83
14.Pharmaceuticals_&_Chemicals,01-02-2022,479.02,485.98,476.19,480.59,616669.32
15.Services_&_Real_Estate,01-02-2022,57.43,59.30,56.90,58.18,1608064.00
16.Tannery_Industries,01-02-2022,270.47,273.70,268.20,270.45,357123.83
17.Telecommunication,01-02-2022,205.93,207.47,205.00,206.13,568290.33
18.Textile,01-02-2022,39.37,40.13,38.58,39.16,814539.36
19.Travel_&_Leisure,01-02-2022,48.47,48.63,46.83,47.43,716373.33
20.Bond,01-02-2022,2664.00,2665.00,2663.88,2664.63,12408.50
