00DSEX,19-05-2022,6309.92,6324.86,6222.67,6258.25,66888120
00DS30,19-05-2022,2336.49,2340.45,2301.83,2316.68,66888120
00DSES,19-05-2022,1391.51,1394.50,1371.09,1383.04,66888120
DSEX,19-05-2022,6309.92,6324.86,6222.67,6258.25,66888120
DS30,19-05-2022,2336.49,2340.45,2301.83,2316.68,66888120
DSES,19-05-2022,1391.51,1394.50,1371.09,1383.04,66888120
1JANATAMF,19-05-2022,6.1,6.1,6,6,307416
1STPRIMFMF,19-05-2022,17,17,16.4,16.4,48524
AAMRANET,19-05-2022,36.3,37.3,36,36.4,286775
AAMRATECH,19-05-2022,32.3,32.9,31.2,31.7,564544
ABB1STMF,19-05-2022,5.3,5.4,5.3,5.3,116246
ABBANK,19-05-2022,10.4,10.7,10.4,10.5,388194
ACFL,19-05-2022,26.4,27,25.8,26.8,29877
ACI,19-05-2022,276.1,279,274,275.6,56232
ACIFORMULA,19-05-2022,187,191,181.6,181.6,680066
ACMELAB,19-05-2022,87,88.4,86.2,86.9,197762
ACMEPL,19-05-2022,27.5,29,27.5,28.1,400384
ACTIVEFINE,19-05-2022,20.3,20.5,20,20,1022708
ADNTEL,19-05-2022,63,66.3,61.6,64,431086
ADVENT,19-05-2022,25.8,25.8,25,25.1,491408
AFCAGRO,19-05-2022,23,23.1,22.4,22.7,62557
AFTABAUTO,19-05-2022,24.7,25.3,24.3,25,30375
AGNISYSL,19-05-2022,21.5,22.1,21.3,21.5,665135
AGRANINS,19-05-2022,44.6,45.8,42.8,43.8,67383
AIBL1STIMF,19-05-2022,8.7,8.7,8.6,8.7,120783
AIL,19-05-2022,43.1,45.7,43.1,44,66914
ALARABANK,19-05-2022,26,26.2,26,26.1,120663
AL-HAJTEX,19-05-2022,96.4,97.8,93.6,96.5,213941
ALIF,19-05-2022,12.9,13,12.6,12.8,1490840
ALLTEX,19-05-2022,21.6,22.8,21.5,22.1,667195
AMANFEED,19-05-2022,38.6,39.7,37.6,38.4,313461
AMBEEPHA,19-05-2022,430,430,413,414.8,2316
AMCL(PRAN),19-05-2022,260.5,267,255.1,259.2,30273
ANLIMAYARN,19-05-2022,36.1,36.1,34.6,34.9,10838
ANWARGALV,19-05-2022,341.1,355,341,345.8,32680
AOL,19-05-2022,34.8,35.9,34.8,35.3,78838
APEXFOODS,19-05-2022,183.8,183.8,175.2,177.1,28830
APEXFOOT,19-05-2022,275.9,276,267.3,268.1,27381
APEXSPINN,19-05-2022,129.3,131.6,126.1,127.4,58358
APEXTANRY,19-05-2022,157,157,145.8,147.8,76391
APOLOISPAT,19-05-2022,8,8.2,7.9,7.9,707066
ARAMIT,19-05-2022,280,280,265.8,267.6,14143
ARAMITCEM,19-05-2022,29.9,29.9,27.1,28,86674
ARGONDENIM,19-05-2022,17.4,17.8,17.1,17.3,90615
ASIAINS,19-05-2022,55.6,55.6,53.6,53.9,513750
ASIAPACINS,19-05-2022,49,52,48.7,50.9,98481
ATCSLGF,19-05-2022,9.6,9.7,9.5,9.6,206092
ATLASBANG,19-05-2022,99.6,102,99.6,101.5,3126
AZIZPIPES,19-05-2022,98.6,98.6,93,94.2,13914
BANGAS,19-05-2022,155.8,158,151.3,151.3,434761
BANKASIA,19-05-2022,18,18.7,17.9,18.1,216971
BARKAPOWER,19-05-2022,24.4,24.4,24,24.2,230186
BATASHOE,19-05-2022,915,940,912,923.6,1871
BATBC,19-05-2022,547.7,547.7,535.1,539.5,179774
BAYLEASING,19-05-2022,25.3,26,24.7,25.3,776496
BBS,19-05-2022,22.5,23.5,22.4,22.9,1180969
BBSCABLES,19-05-2022,54,54,52.6,53.3,257583
BDAUTOCA,19-05-2022,132.3,137.9,132.3,133.4,27199
BDCOM,19-05-2022,30.3,31.7,29.3,30.3,1557748
BDFINANCE,19-05-2022,46,47.4,45.6,46,668074
BDLAMPS,19-05-2022,260,265.9,253.4,256.3,88199
BDTHAI,19-05-2022,17.3,17.7,16.9,17.2,218139
BDTHAIFOOD,19-05-2022,39.5,39.9,37.6,38.2,700606
BDWELDING,19-05-2022,18.3,18.6,18,18.1,98360
BEACHHATCH,19-05-2022,41.4,42.2,39.7,39.9,528559
BEACONPHAR,19-05-2022,287.1,297.9,287.1,295.6,197564
BENGALWTL,19-05-2022,21.6,21.9,20.9,21.4,124192
BERGERPBL,19-05-2022,1750,1755.9,1725,1732.4,724
BEXGSUKUK,19-05-2022,86,88,85.5,86.5,32654
BEXIMCO,19-05-2022,134,136.8,130.2,132.1,4006075
BGIC,19-05-2022,45.6,45.6,43.7,44.6,28656
BIFC,19-05-2022,6.6,7,6.6,6.8,26655
BNICL,19-05-2022,66,75.4,65.2,75.4,162469
BPML,19-05-2022,51,52.8,49.9,50.9,442602
BPPL,19-05-2022,31,31.6,30.6,31,329203
BRACBANK,19-05-2022,44.3,44.9,43.5,43.7,835726
BSC,19-05-2022,110.4,119.8,108.5,116.7,1774863
BSCCL,19-05-2022,203.3,211,203.3,209.3,51259
BSRMLTD,19-05-2022,100,100,94.6,95.1,407863
BSRMSTEEL,19-05-2022,70,70.9,68.3,68.6,216215
BXPHARMA,19-05-2022,152,153,146.4,150.2,281905
CAPMBDBLMF,19-05-2022,9.5,9.6,9.2,9.2,235157
CAPMIBBLMF,19-05-2022,13.5,13.5,13.1,13.2,160736
CENTRALINS,19-05-2022,41.9,43,41,43,58281
CENTRALPHL,19-05-2022,13,13,12.6,12.8,229323
CITYBANK,19-05-2022,22.9,23.1,22.5,22.9,705250
CITYGENINS,19-05-2022,26,26.5,25.5,25.8,139948
CNATEX,19-05-2022,8.2,9.1,7.9,9,2590239
CONFIDCEM,19-05-2022,104.1,105.5,102.6,104.8,55836
CONTININS,19-05-2022,35.4,35.4,33.9,34.2,97894
COPPERTECH,19-05-2022,36.3,37.6,35.9,36.5,826810
CROWNCEMNT,19-05-2022,61.1,66,61.1,65,9827
CRYSTALINS,19-05-2022,36.2,36.8,35.6,36,21225
CVOPRL,19-05-2022,200.5,208,198,202.8,278405
DACCADYE,19-05-2022,19.5,19.5,18.5,18.6,1588461
DAFODILCOM,19-05-2022,68.2,68.3,68,68.2,746
DBH,19-05-2022,62.8,62.8,61.5,61.6,56739
DBH1STMF,19-05-2022,7.2,7.2,6.9,6.9,118707
DELTALIFE,19-05-2022,112.2,116.9,110.8,112.5,549062
DELTASPINN,19-05-2022,8,8.2,7.9,8,626135
DESCO,19-05-2022,36,36.5,35.8,36.2,21862
DESHBANDHU,19-05-2022,17.7,17.8,17,17.1,352181
DGIC,19-05-2022,29.1,29.3,28.3,28.5,78009
DHAKABANK,19-05-2022,14,14.2,14,14.1,899728
DHAKAINS,19-05-2022,56.7,57.5,56.4,56.8,101553
DOMINAGE,19-05-2022,21.4,21.4,20,20.3,140653
DOREENPWR,19-05-2022,76,77.2,75.6,76.3,411785
DSHGARME,19-05-2022,147,147,140,140.9,37428
DSSL,19-05-2022,17.3,17.9,16.7,17.4,2274954
DULAMIACOT,19-05-2022,50.4,52.7,50,50.9,2760
DUTCHBANGL,19-05-2022,61.9,64.8,61.9,64.2,93956
EASTERNINS,19-05-2022,59.1,60.2,56.4,57.6,267168
EASTLAND,19-05-2022,31.2,31.9,30.2,31.5,140298
EASTRNLUB,19-05-2022,1510,1510,1430,1453.4,2057
EBL,19-05-2022,32.9,33.5,32.9,33,385522
EBL1STMF,19-05-2022,7.4,7.4,7.1,7.2,41753
EBLNRBMF,19-05-2022,6.2,6.2,6,6.1,623105
ECABLES,19-05-2022,125.8,133.6,125.8,127.9,4301
EGEN,19-05-2022,47.5,49.8,47.4,48.9,444429
EHL,19-05-2022,57.6,58.9,55.6,56.7,1301560
EIL,19-05-2022,25.1,25.7,24.8,25.4,144530
EMERALDOIL,19-05-2022,31.7,35.2,31.7,34.8,832853
ENVOYTEX,19-05-2022,46.2,46.5,44.4,45,94912
EPGL,19-05-2022,35.8,36.9,35.6,36.1,77947
ESQUIRENIT,19-05-2022,33.1,33.6,32.5,33.5,203155
ETL,19-05-2022,9.5,9.5,9,9.1,390104
EXIM1STMF,19-05-2022,5.7,5.9,5.7,5.8,820903
EXIMBANK,19-05-2022,12,12.1,11.8,12,483598
FAMILYTEX,19-05-2022,3.9,4,3.8,4,944016
FARCHEM,19-05-2022,11.3,11.3,10.9,11,788891
FAREASTFIN,19-05-2022,4.6,4.7,4.6,4.7,67200
FAREASTLIF,19-05-2022,80.7,81,74.2,79.1,273761
FASFIN,19-05-2022,5.4,5.4,5.4,5.4,228298
FBFIF,19-05-2022,5.1,5.1,5,5.1,658640
FEDERALINS,19-05-2022,27,27.5,26.3,26.9,83776
FEKDIL,19-05-2022,16.9,17.5,16.4,16.9,158990
FINEFOODS,19-05-2022,40.5,41.7,40.1,40.6,38501
FIRSTFIN,19-05-2022,5.2,5.6,5.1,5.6,530812
FORTUNE,19-05-2022,109,116.7,104.7,110.5,799700
FUWANGCER,19-05-2022,19,19.4,18.8,18.8,4260081
FUWANGFOOD,19-05-2022,20.5,20.5,19.3,19.6,2161038
GBBPOWER,19-05-2022,22.7,22.9,21.8,22,836797
GEMINISEA,19-05-2022,329,344.6,321,327.9,133587
GENEXIL,19-05-2022,88.7,92.3,86.7,87.9,1090977
GENNEXT,19-05-2022,6,6,5.7,5.9,572233
GHAIL,19-05-2022,19.1,19.8,18.7,18.9,1756381
GHCL,19-05-2022,32.7,32.7,31,31.2,11512
GLOBALINS,19-05-2022,35,36,34.4,35.2,139713
GOLDENSON,19-05-2022,16.9,17.3,16.7,16.9,573966
GP,19-05-2022,305,305,301.5,302.6,108955
GPHISPAT,19-05-2022,52.4,53.3,51.6,52.5,1223935
GQBALLPEN,19-05-2022,108,108.5,105.1,105.8,20518
GRAMEENS2,19-05-2022,15.3,15.5,15.2,15.4,113868
GREENDELMF,19-05-2022,7,7.1,6.9,7,51897
GREENDELT,19-05-2022,71,71,66.5,68.1,36031
GSPFINANCE,19-05-2022,28.4,28.9,27.9,28.5,956492
HAKKANIPUL,19-05-2022,54.5,54.5,52.5,52.9,76990
HEIDELBCEM,19-05-2022,210,216,210,210.9,6575
HFL,19-05-2022,20.6,20.8,19.9,20.1,412146
HRTEX,19-05-2022,73.9,74,71.1,72.5,276765
HWAWELLTEX,19-05-2022,44,45.5,43.8,44.5,30603
IBBLPBOND,19-05-2022,1011,1011,1008,1010.5,110
IBNSINA,19-05-2022,285,290,282,289.8,21418
IBP,19-05-2022,16.8,17.1,16.6,16.9,251637
ICB,19-05-2022,95.5,98,95.3,97.4,71424
ICB3RDNRB,19-05-2022,6.6,6.8,6.5,6.7,34556
ICBAGRANI1,19-05-2022,8.8,9.1,8.8,9,1500
ICBAMCL2ND,19-05-2022,8.3,8.5,8.3,8.4,36600
ICBEPMF1S1,19-05-2022,6.9,7,6.9,6.9,13500
ICBIBANK,19-05-2022,3.9,4,3.8,3.9,1122125
ICBSONALI1,19-05-2022,7.6,8,7.6,7.7,700
IDLC,19-05-2022,49.1,50.2,49.1,49.4,319021
IFADAUTOS,19-05-2022,48.8,50.4,48,48.8,400435
IFIC,19-05-2022,11.4,11.6,11.1,11.2,2506804
IFIC1STMF,19-05-2022,5.3,5.4,5.2,5.3,249010
IFILISLMF1,19-05-2022,6.4,6.4,6.4,6.4,2400
ILFSL,19-05-2022,5.9,5.9,5.9,5.9,62049
IMAMBUTTON,19-05-2022,64.6,66.5,59.1,65.2,183260
INDEXAGRO,19-05-2022,101.8,101.8,97.1,97.9,30707
INTECH,19-05-2022,27,27.4,26.5,27,114204
INTRACO,19-05-2022,19.7,20.4,19.4,19.9,495945
IPDC,19-05-2022,45.3,48.5,44.2,46.5,1622667
ISLAMIBANK,19-05-2022,33.1,34.5,32.7,34.2,10053194
ISLAMICFIN,19-05-2022,21.9,22.1,21,21.5,317726
ISLAMIINS,19-05-2022,42.4,43.4,41.8,42,116489
ISNLTD,19-05-2022,42.7,43.7,42,42.8,58825
ITC,19-05-2022,32.7,32.7,31,32.1,91377
JAMUNABANK,19-05-2022,19.8,19.9,19.2,19.4,217576
JAMUNAOIL,19-05-2022,164.5,166,164,164.4,10500
JANATAINS,19-05-2022,34.1,35,34,34.3,29783
JHRML,19-05-2022,82.3,83.8,79.8,80.3,2903706
JMISMDL,19-05-2022,320,320,305,310.5,15534
JUTESPINN,19-05-2022,122,122,122,122,200
KARNAPHULI,19-05-2022,30.8,32.2,30.4,30.9,110500
KAY&QUE,19-05-2022,227,249,227,243.1,5034
KBPPWBIL,19-05-2022,11.4,11.6,11,11.4,135568
KDSALTD,19-05-2022,54.4,54.4,51.7,52.3,91390
KEYACOSMET,19-05-2022,6.8,7,6.6,6.8,3401882
KOHINOOR,19-05-2022,387,394.5,384,388,4987
KPCL,19-05-2022,28.1,28.5,27.1,27.7,185313
KPPL,19-05-2022,8.7,8.7,8.3,8.6,93809
KTL,19-05-2022,30.9,32.1,30.9,31.9,343373
LANKABAFIN,19-05-2022,28.6,28.7,28,28.3,1340281
LEGACYFOOT,19-05-2022,53.2,55,53.2,54,8038
LHBL,19-05-2022,73.8,74.5,72,73.1,1175162
LIBRAINFU,19-05-2022,777.9,797,741,786.6,792
LINDEBD,19-05-2022,1410,1416,1400,1403.4,8896
LOVELLO,19-05-2022,43.2,43.6,41.7,42.5,1163560
LRBDL,19-05-2022,31.7,32.6,31.4,31.8,124476
LRGLOBMF1,19-05-2022,6.5,6.6,6.5,6.5,251594
MAKSONSPIN,19-05-2022,22.5,23.1,21.7,22.2,1639035
MALEKSPIN,19-05-2022,26.7,27,25.9,26.4,952935
MARICO,19-05-2022,2330,2350,2330,2341,1764
MATINSPINN,19-05-2022,64,66.7,63.6,64.3,348725
MBL1STMF,19-05-2022,8,8.1,7.9,8,205863
MEGCONMILK,19-05-2022,19.8,19.8,17.4,18.1,30239
MEGHNACEM,19-05-2022,68,69.7,67.3,67.9,15416
MEGHNALIFE,19-05-2022,67.6,67.6,63,65.4,36889
MEGHNAPET,19-05-2022,23.3,24.9,23.3,24.5,34212
MERCANBANK,19-05-2022,14.1,14.4,13.9,14.3,2198797
MERCINS,19-05-2022,37.2,38.8,37.2,37.3,48369
METROSPIN,19-05-2022,20,21.4,19.6,20.5,399275
MHSML,19-05-2022,28.5,28.5,27.1,27.6,477555
MIDASFIN,19-05-2022,12.6,13.1,12.6,12.8,48909
MIRACLEIND,19-05-2022,24.7,24.9,23.8,24.5,63228
MIRAKHTER,19-05-2022,54.2,54.6,53.1,53.9,41679
MITHUNKNIT,19-05-2022,13.5,14.7,13.5,14.3,30597
MJLBD,19-05-2022,91,91,88,88.5,14548
MLDYEING,19-05-2022,21.6,21.6,20.6,20.8,155872
MONNOAGML,19-05-2022,494.5,494.5,471,475.7,7787
MONNOCERA,19-05-2022,101.2,103.5,98,99.1,87922
MONNOFABR,19-05-2022,20.7,20.9,20.1,20.4,157646
MONOSPOOL,19-05-2022,184.2,191,181.2,182.7,62636
MPETROLEUM,19-05-2022,193.6,198,193.6,197,25730
MTB,19-05-2022,19.4,19.5,19.2,19.3,146954
NAHEEACP,19-05-2022,62.5,64.7,59,60.9,862859
NATLIFEINS,19-05-2022,180,180,174.1,175.7,1936
NAVANACNG,19-05-2022,27.8,27.8,26.5,27.1,10618
NBL,19-05-2022,7.3,7.3,7.2,7.3,4642969
NCCBANK,19-05-2022,15.5,15.6,15.4,15.5,864524
NCCBLMF1,19-05-2022,6.8,6.9,6.8,6.9,11395
NEWLINE,19-05-2022,45,45,43.5,44.7,71173
NFML,19-05-2022,17.5,17.6,16.3,16.9,583079
NHFIL,19-05-2022,41.7,43.3,41,42.3,439452
NITOLINS,19-05-2022,42.2,43.5,42.2,43.1,22771
NORTHERN,19-05-2022,233,233,219.1,223.8,8217
NORTHRNINS,19-05-2022,48,49,48,48.5,107957
NPOLYMER,19-05-2022,50.9,52.1,50.4,51,405240
NRBCBANK,19-05-2022,22.8,23.2,22.4,22.4,6147283
NTC,19-05-2022,701,701,653.5,655,5098
NTLTUBES,19-05-2022,76.3,79,75.2,76,44911
NURANI,19-05-2022,6.5,6.6,6.3,6.4,319510
OAL,19-05-2022,11.3,11.3,10.6,10.8,439827
OIMEX,19-05-2022,17.3,17.5,16.8,17.2,58329
OLYMPIC,19-05-2022,123.4,125,117.6,118.9,168369
ONEBANKLTD,19-05-2022,11,11,10.7,10.8,1086924
ORIONINFU,19-05-2022,79.7,80.8,78,78.4,103096
ORIONPHARM,19-05-2022,90.2,91.5,88.1,90.1,1609728
PADMALIFE,19-05-2022,50.1,51.1,48.1,50.8,476871
PADMAOIL,19-05-2022,203.2,205.2,203.1,204.7,11037
PAPERPROC,19-05-2022,195,195,185.4,185.4,174463
PARAMOUNT,19-05-2022,47,47,45.5,45.7,90034
PBLPBOND,19-05-2022,4799.5,4800,4799.5,4800,2
PDL,19-05-2022,11.7,11.7,11.4,11.5,638401
PENINSULA,19-05-2022,30.2,31.1,29.7,30.4,741231
PEOPLESINS,19-05-2022,49.1,51,48.8,49.4,241727
PF1STMF,19-05-2022,10,10.2,9.5,9.6,384460
PHARMAID,19-05-2022,799.9,799.9,770,776.7,18832
PHENIXINS,19-05-2022,41.7,44.9,41.7,42.1,29211
PHOENIXFIN,19-05-2022,18,18,17.5,17.9,212395
PHPMF1,19-05-2022,5.2,5.3,5.1,5.2,377855
PIONEERINS,19-05-2022,88.5,88.7,84.1,85.8,97364
POPULAR1MF,19-05-2022,5.1,5.2,5,5.1,1116730
POPULARLIF,19-05-2022,65.2,66,63.8,64.8,45466
POWERGRID,19-05-2022,56.7,57.7,55.6,56.8,423166
PRAGATIINS,19-05-2022,61.4,64,61.3,63.5,34263
PRAGATILIF,19-05-2022,77.2,79,76,76.8,23120
PREMIERBAN,19-05-2022,12.7,12.9,12.5,12.6,1241257
PREMIERCEM,19-05-2022,49,49.9,47.9,48.2,32345
PREMIERLEA,19-05-2022,6,6.3,6,6.2,104955
PRIME1ICBA,19-05-2022,7.3,7.5,7.3,7.4,25884
PRIMEBANK,19-05-2022,19.4,19.7,19.2,19.3,117839
PRIMEFIN,19-05-2022,10.8,11.2,10.5,10.5,553295
PRIMEINSUR,19-05-2022,82.7,82.7,79,80.6,95532
PRIMELIFE,19-05-2022,53.5,56.9,53.4,54.8,55806
PRIMETEX,19-05-2022,25.1,25.3,24.2,24.4,254859
PROGRESLIF,19-05-2022,80.7,80.7,76,77.9,43812
PROVATIINS,19-05-2022,76,76.6,72.4,73.3,768359
PTL,19-05-2022,71.2,72.7,68.5,69.5,232078
PUBALIBANK,19-05-2022,25.3,25.3,24,24.3,69963
PURABIGEN,19-05-2022,28.5,28.7,27.6,27.8,195247
QUASEMIND,19-05-2022,55.6,56.3,53.3,54.7,658252
QUEENSOUTH,19-05-2022,23.2,23.7,22.8,23.1,833743
RAHIMAFOOD,19-05-2022,245.8,255,243.6,244.6,69271
RAHIMTEXT,19-05-2022,217.8,221.9,210,211,1681
RAKCERAMIC,19-05-2022,41.8,42.3,40.1,41,348262
RANFOUNDRY,19-05-2022,170.5,173.9,164.2,172.8,25988
RDFOOD,19-05-2022,51.1,51.8,50,50,2199374
RECKITTBEN,19-05-2022,4836.4,4850,4790,4806,471
REGENTTEX,19-05-2022,8.7,8.7,8.4,8.6,259791
RELIANCE1,19-05-2022,10.9,11,10.7,10.8,32287
RELIANCINS,19-05-2022,61.1,62.5,60.5,61.3,15447
RENATA,19-05-2022,1285,1354,1285,1337.3,9385
RENWICKJA,19-05-2022,806,858.9,805,829.2,216
REPUBLIC,19-05-2022,45.1,45.1,43.5,44.4,94081
RINGSHINE,19-05-2022,8.6,8.8,8.5,8.6,1805393
RNSPIN,19-05-2022,6.3,6.4,6,6.3,698169
ROBI,19-05-2022,30.3,30.6,29.5,29.8,1153802
RSRMSTEEL,19-05-2022,17,17.2,16.7,16.8,75739
RUNNERAUTO,19-05-2022,49.4,51.3,49,50.5,75576
RUPALIBANK,19-05-2022,26,26,25.4,25.6,11435
RUPALIINS,19-05-2022,28.1,29.5,27.5,28.1,203177
RUPALILIFE,19-05-2022,63.2,63.9,62,62.9,23125
SAFKOSPINN,19-05-2022,21.2,21.6,20.7,20.8,588785
SAIFPOWER,19-05-2022,31.7,31.7,29.9,30.4,1795002
SAIHAMCOT,19-05-2022,15.8,16.1,15.5,15.8,470171
SAIHAMTEX,19-05-2022,21.1,22,21,21.5,369305
SALAMCRST,19-05-2022,29.5,33,29.1,33,1254789
SALVOCHEM,19-05-2022,64.8,64.8,62.1,62.4,1431842
SAMATALETH,19-05-2022,68,69,67.2,68.5,13769
SAMORITA,19-05-2022,67,69.7,66.3,68.4,37233
SANDHANINS,19-05-2022,30.2,30.5,28.9,29.2,172033
SAPORTL,19-05-2022,27.5,28.2,27,27.5,396654
SAVAREFR,19-05-2022,180,197.8,180,180.9,462
SBACBANK,19-05-2022,11.1,11.2,10.8,11,327236
SEAPEARL,19-05-2022,44.5,45,43,44,290370
SEMLFBSLGF,19-05-2022,8.2,8.2,7.9,8,102638
SEMLIBBLSF,19-05-2022,8.3,8.4,8.3,8.3,35600
SEMLLECMF,19-05-2022,9.1,9.4,8.7,8.9,122820
SHAHJABANK,19-05-2022,19.5,20,19.5,19.5,78490
SHASHADNIM,19-05-2022,25.9,27,25.6,26.6,515760
SHEPHERD,19-05-2022,26.3,27.2,26.2,26.6,230481
SHURWID,19-05-2022,19.2,19.8,18.8,19.1,720391
SHYAMPSUG,19-05-2022,78.9,78.9,74.5,76.9,9610
SIBL,19-05-2022,13,13.1,12.8,12.9,89699
SILCOPHL,19-05-2022,24.5,25.2,24.4,24.7,100770
SILVAPHL,19-05-2022,21.6,22.9,21.6,22.6,1882011
SIMTEX,19-05-2022,15.9,16.3,15.5,15.9,151735
SINGERBD,19-05-2022,165,168,164.1,164.7,41807
SINOBANGLA,19-05-2022,50.4,51.4,50,50.7,22372
SKICL,19-05-2022,47.2,47.3,45.5,46.5,146729
SKTRIMS,19-05-2022,25.1,25.8,24.8,25.1,200696
SONALIANSH,19-05-2022,426,426,406.4,415.3,6436
SONALILIFE,19-05-2022,48.3,50.7,48.2,49.5,124814
SONALIPAPR,19-05-2022,780,788,752.6,756.6,59217
SONARBAINS,19-05-2022,44,46.6,43.8,44.8,196621
SONARGAON,19-05-2022,31.5,31.5,29.7,30,532424
SOUTHEASTB,19-05-2022,13.9,14.3,13.9,14.1,2112582
SPCERAMICS,19-05-2022,41.3,41.6,40.5,40.5,6315500
SPCL,19-05-2022,76.4,76.5,74.4,75.1,164082
SQUARETEXT,19-05-2022,64.1,64.9,63,63.5,296802
SQURPHARMA,19-05-2022,217,217.5,213.5,215.1,394271
SSSTEEL,19-05-2022,17.4,17.4,16.6,16.8,767983
STANCERAM,19-05-2022,130.1,133.3,126,129,8963
STANDARINS,19-05-2022,50.4,53.8,50.4,51.3,49929
STANDBANKL,19-05-2022,9,9.1,8.9,9,383689
STYLECRAFT,19-05-2022,101.9,107.7,100.5,103,43098
SUMITPOWER,19-05-2022,36.9,37.3,36.5,36.8,275298
SUNLIFEINS,19-05-2022,46.2,46.2,43.3,44.4,139507
TAKAFULINS,19-05-2022,53.9,53.9,50.9,50.9,107708
TALLUSPIN,19-05-2022,9.7,10,9.7,9.8,136041
TAMIJTEX,19-05-2022,191.1,201.8,191.1,192.5,24569
TITASGAS,19-05-2022,37.1,37.9,36.5,37.1,258113
TOSRIFA,19-05-2022,19,19.5,18.8,19.1,235750
TRUSTB1MF,19-05-2022,5.6,5.6,5.5,5.5,755226
TRUSTBANK,19-05-2022,37.4,37.9,37.2,37.5,399669
TUNGHAI,19-05-2022,5.5,5.5,5.2,5.3,21915
UCB,19-05-2022,13.5,14.2,13.5,14.2,420396
UNILEVERCL,19-05-2022,2755,2828,2755,2769.7,246
UNIONBANK,19-05-2022,11,11,10.8,11,3260954
UNIONCAP,19-05-2022,7.1,7.1,6.8,6.9,282010
UNIONINS,19-05-2022,36.5,36.6,35,35.3,200655
UNIQUEHRL,19-05-2022,61.6,64.1,60.9,62.1,1078819
UNITEDFIN,19-05-2022,16.3,16.6,15.6,15.8,151241
UNITEDINS,19-05-2022,45,45,43.2,43.2,2793
UPGDCL,19-05-2022,247.1,248,245,245.4,35660
USMANIAGL,19-05-2022,59.8,59.8,56.9,57.6,3667
UTTARABANK,19-05-2022,22.7,23,22.6,22.8,519794
UTTARAFIN,19-05-2022,35.3,36,34.7,35,40979
VAMLBDMF1,19-05-2022,7.2,7.3,7.2,7.2,25471
VAMLRBBF,19-05-2022,7.2,7.2,6.9,7,90618
VFSTDL,19-05-2022,21.7,22.3,21.3,21.9,774357
WALTONHIL,19-05-2022,1075,1099.7,1071,1088.8,4436
WATACHEM,19-05-2022,212,218.5,207,215.5,17706
WMSHIPYARD,19-05-2022,10.9,11,10.7,10.8,214381
YPL,19-05-2022,21.4,22.5,21.2,21.9,1318159
ZAHEENSPIN,19-05-2022,10.2,10.4,10,10.3,517966
ZAHINTEX,19-05-2022,7.9,8,7.8,7.9,22193
ZEALBANGLA,19-05-2022,150.1,164.5,149.6,161.1,8943
01.Bank,19-05-2022,19.85,20.22,19.61,19.90,1317180.03
02.Cement,19-05-2022,85.13,87.36,84.00,85.41,197405.00
03.Ceramics_Sector,19-05-2022,66.68,68.02,64.68,65.68,2204145.60
04.Engineering,19-05-2022,121.00,124.91,119.12,121.66,332266.48
05.Financial_Institutions,19-05-2022,26.29,26.95,25.89,26.38,403507.73
06.Food_&_Allied,19-05-2022,279.10,285.38,273.86,276.59,500670.71
07.Fuel_&_Power,19-05-2022,199.37,200.74,194.73,196.70,191226.26
08.Insurance,19-05-2022,53.03,54.18,51.50,52.67,134907.79
09.IT_Sector,19-05-2022,44.56,45.86,43.73,44.62,482349.64
10.Jute,19-05-2022,260.33,260.33,249.17,253.70,4951.00
11.Miscellaneous,19-05-2022,198.27,201.01,194.13,195.89,671551.27
12.Mutual_Funds,19-05-2022,7.97,8.07,7.83,7.91,214300.97
13.Paper_&_Printing,19-05-2022,212.23,215.00,204.98,206.18,151619.50
14.Pharmaceuticals_&_Chemicals,19-05-2022,432.00,437.48,425.86,431.91,447484.32
15.Services_&_Real_Estate,19-05-2022,45.95,47.13,44.70,45.75,882612.25
16.Tannery_Industries,19-05-2022,263.02,268.95,258.37,262.08,154525.00
17.Telecommunication,19-05-2022,179.53,182.20,178.10,180.57,438005.33
18.Textile,19-05-2022,37.05,37.97,36.14,36.74,472114.52
19.Travel_&_Leisure,19-05-2022,45.43,46.73,44.53,45.50,703473.33
20.Bond,19-05-2022,1965.50,1966.33,1964.33,1965.67,10922.00
