Scrip,Open,High,Low,Close,Volume,Date,Price_Change,MA_7,Pct_Change
1STPRIMFMF,14.7,14.7,14.6,14.6,79116,2023-01-31,,,
1STPRIMFMF,16.4,16.4,16.4,16.4,512,2023-01-01,1.799999999999999,,12.328767123287655
AAMRANET,52.8,52.8,49.7,50.3,1051934,2023-01-01,-17.0,,-25.26002971768202
AAMRATECH,36.7,36.7,35.2,35.3,781597,2023-01-31,-15.0,,-29.821073558648116
AAMRATECH,40.5,41.1,38.9,39.0,289417,2023-01-01,3.700000000000003,,10.481586402266307
ABBANK,9.9,9.9,9.9,9.9,5696,2023-01-31,-29.1,33.25714285714285,-74.61538461538461
ABBANK,9.9,9.9,9.9,9.9,1681,2023-01-01,0.0,32.58571428571428,0.0
ACFL,26.5,26.5,26.5,26.5,250,2023-01-31,16.6,34.028571428571425,167.67676767676764
ACFL,26.5,26.5,26.5,26.5,101,2023-01-01,0.0,28.199999999999996,0.0
ACI,260.2,260.2,260.2,260.2,256,2023-01-31,233.7,58.185714285714276,881.8867924528302
ACI,260.2,260.2,260.2,260.2,4,2023-01-01,0.0,90.31428571428572,0.0
ACIFORMULA,155.0,155.0,155.0,155.0,21742,2023-01-31,-105.19999999999999,106.88571428571429,-40.4304381245196
ACIFORMULA,155.0,155.0,155.0,155.0,6,2023-01-01,0.0,127.61428571428571,0.0
ACMELAB,85.0,85.0,85.0,85.0,201028,2023-01-31,-70.0,138.34285714285716,-45.16129032258065
ACMELAB,85.0,85.0,85.0,85.0,3279,2023-01-01,0.0,146.70000000000002,0.0
ACMEPL,35.4,35.4,35.4,35.4,1700,2023-01-31,-49.6,147.97142857142856,-58.35294117647059
ACMEPL,35.4,35.4,35.4,35.4,1001,2023-01-01,0.0,115.85714285714286,0.0
ADNTEL,118.8,119.1,113.9,115.0,310461,2023-01-31,79.6,95.11428571428571,224.85875706214688
ADNTEL,113.0,115.0,109.2,110.6,208956,2023-01-01,-4.400000000000006,88.77142857142857,-3.826086956521746
ADVENT,24.0,24.6,23.9,24.4,851221,2023-01-31,-86.19999999999999,70.11428571428571,-77.93851717902352
ADVENT,25.5,25.8,24.3,24.5,1506499,2023-01-01,0.10000000000000142,61.471428571428575,0.4098360655737654
AFTABAUTO,24.5,24.5,24.5,24.5,5932,2023-01-31,0.0,52.82857142857143,0.0
AFTABAUTO,24.5,24.5,24.5,24.5,15958,2023-01-01,0.0,51.27142857142858,0.0
AGNISYSL,23.9,24.4,23.8,23.9,1380842,2023-01-31,-0.6000000000000014,49.628571428571426,-2.448979591836742
AGNISYSL,23.2,23.2,22.8,22.8,202592,2023-01-01,-1.0999999999999979,36.457142857142856,-4.602510460251041
AGRANINS,38.9,38.9,38.9,38.9,26155,2023-01-31,16.099999999999998,26.214285714285715,70.61403508771929
AGRANINS,36.7,36.7,36.7,36.7,1320,2023-01-01,-2.1999999999999957,27.97142857142857,-5.655526992287907
AIBL1STIMF,7.7,7.7,7.7,7.7,1056,2023-01-31,-29.000000000000004,25.571428571428573,-79.01907356948229
AIBL1STIMF,7.4,7.4,7.4,7.4,1700,2023-01-01,-0.2999999999999998,23.12857142857143,-3.8961038961038974
ALARABANK,23.6,23.6,23.6,23.6,3000,2023-01-31,16.200000000000003,23.0,218.9189189189189
ALARABANK,23.6,23.6,23.6,23.6,5151,2023-01-01,0.0,22.95714285714286,0.0
ALLTEX,19.4,19.4,19.4,19.4,1250,2023-01-31,-4.200000000000003,22.47142857142857,-17.796610169491533
ALLTEX,23.4,23.4,23.4,23.4,1,2023-01-01,4.0,20.25714285714286,20.618556701030922
AMBEEPHA,465.2,477.5,462.1,462.2,3215,2023-01-31,438.8,81.04285714285713,1875.2136752136753
AMBEEPHA,552.0,552.0,508.6,508.6,1131,2023-01-01,46.400000000000034,152.6,10.038944180008658
AMCL(PRAN),235.3,236.8,235.3,235.3,11820,2023-01-31,-273.3,185.15714285714287,-53.735745182854885
AMCL(PRAN),268.0,268.0,263.0,263.0,7376,2023-01-01,27.69999999999999,219.35714285714286,11.772205694857618
ANLIMAYARN,31.7,31.7,31.7,31.7,524,2023-01-31,-231.3,220.51428571428573,-87.9467680608365
ANLIMAYARN,35.3,35.3,35.3,35.3,4,2023-01-01,3.599999999999998,222.78571428571428,11.356466876971606
ANWARGALV,213.3,213.3,213.3,213.3,6470,2023-01-31,178.0,249.91428571428574,504.2492917847026
ANWARGALV,237.1,240.0,225.0,225.6,134128,2023-01-01,12.299999999999983,216.11428571428573,5.766526019690565
AOL,36.5,36.5,36.5,36.5,1000,2023-01-31,-189.1,148.67142857142858,-83.8209219858156
AOL,36.5,36.5,36.5,36.5,5,2023-01-01,0.0,120.27142857142857,0.0
APEXFOODS,276.6,283.9,276.6,276.6,93695,2023-01-31,240.10000000000002,122.21428571428571,657.8082191780823
APEXFOODS,302.9,302.9,295.5,295.5,62413,2023-01-01,18.899999999999977,159.9,6.832971800433829
APEXFOOT,257.5,257.5,257.5,257.5,1493,2023-01-31,-38.0,191.64285714285714,-12.859560067681898
APEXFOOT,267.9,269.5,262.5,263.8,48580,2023-01-01,6.300000000000011,198.85714285714286,2.4466019417475726
APEXSPINN,115.9,115.9,111.0,111.1,16498,2023-01-31,-152.70000000000002,182.5,-57.884761182714186
APEXSPINN,123.6,123.6,123.6,123.6,1993,2023-01-01,12.5,194.94285714285712,11.25112511251125
APEXTANRY,103.0,103.0,103.0,103.0,1053,2023-01-31,-20.599999999999994,204.44285714285712,-16.666666666666664
APEXTANRY,122.7,122.7,122.7,122.7,102,2023-01-01,19.700000000000003,182.45714285714286,19.12621359223301
ARAMIT,266.1,268.3,266.1,266.1,5614,2023-01-31,143.40000000000003,178.25714285714284,116.87041564792176
ARAMIT,288.3,292.2,287.3,287.6,7149,2023-01-01,21.5,182.55714285714288,8.079669297256675
ARAMITCEM,25.5,25.5,25.5,25.5,1,2023-01-31,-262.1,148.51428571428573,-91.13351877607788
ARAMITCEM,29.9,29.9,29.9,29.9,1,2023-01-01,4.399999999999999,136.91428571428574,17.25490196078432
ASIAINS,51.3,52.6,51.3,52.1,369153,2023-01-31,22.200000000000003,126.70000000000002,74.247491638796
ASIAINS,48.9,49.2,48.9,48.9,114631,2023-01-01,-3.200000000000003,118.97142857142858,-6.142034548944341
ASIAPACINS,47.9,47.9,47.9,47.9,13911,2023-01-31,-1.0,108.28571428571429,-2.0449897750511203
ASIAPACINS,41.6,42.0,41.2,41.2,75756,2023-01-01,-6.699999999999996,76.15714285714286,-13.987473903966585
AZIZPIPES,86.7,86.7,86.7,86.7,27981,2023-01-31,45.5,47.457142857142856,110.4368932038835
AZIZPIPES,96.8,96.8,96.7,96.7,7154,2023-01-01,10.0,57.628571428571426,11.534025374855815
BANGAS,107.1,109.6,106.1,108.7,16665,2023-01-31,12.0,68.88571428571429,12.409513960703201
BANGAS,120.5,120.5,120.5,120.5,752,2023-01-01,11.799999999999997,78.65714285714286,10.855565777368902
BATASHOE,950.1,950.1,950.1,950.1,100,2023-01-31,829.6,207.40000000000003,688.4647302904565
BATASHOE,962.0,962.0,946.0,948.0,500,2023-01-01,-2.1000000000000227,335.9857142857143,-0.2210293653299722
BATBC,518.7,518.7,518.7,518.7,1730,2023-01-31,-429.29999999999995,404.2,-45.28481012658227
BATBC,518.7,518.7,518.7,518.7,813,2023-01-01,0.0,465.9142857142857,0.0
BAYLEASING,23.9,23.9,23.9,23.9,52,2023-01-31,-494.80000000000007,455.5142857142858,-95.39232697127434
BAYLEASING,23.9,23.9,23.9,23.9,250,2023-01-01,0.0,443.40000000000003,0.0
BBS,21.6,21.6,21.6,21.6,600,2023-01-31,-2.299999999999997,429.27142857142866,-9.623430962343082
BBS,21.6,21.6,21.6,21.6,592,2023-01-01,0.0,296.62857142857143,0.0
BBSCABLES,49.9,49.9,49.9,49.9,781,2023-01-31,28.299999999999997,168.32857142857142,131.0185185185185
BBSCABLES,49.9,49.9,49.9,49.9,4942,2023-01-01,0.0,101.35714285714286,0.0
BDAUTOCA,124.7,124.7,119.5,121.3,18639,2023-01-31,71.4,44.58571428571429,143.08617234468937
BDAUTOCA,142.7,142.7,142.7,142.7,3563,2023-01-01,21.39999999999999,61.55714285714286,17.642209398186303
BDCOM,43.0,43.5,43.0,43.0,445786,2023-01-31,-99.69999999999999,64.28571428571429,-69.86685353889278
BDCOM,37.7,38.2,37.3,37.3,457767,2023-01-01,-5.700000000000003,66.52857142857142,-13.255813953488381
BDLAMPS,252.2,252.2,252.2,252.2,100,2023-01-31,214.89999999999998,99.47142857142856,576.1394101876676
BDLAMPS,257.9,257.9,252.3,252.5,27884,2023-01-01,0.30000000000001137,128.4142857142857,0.11895321173671647
BDTHAI,14.7,14.7,14.7,14.7,22786,2023-01-31,-237.8,123.38571428571429,-94.17821782178217
BDTHAI,16.4,16.4,16.4,16.4,760,2023-01-01,1.6999999999999993,108.39999999999999,11.564625850340127
BDTHAIFOOD,38.7,39.3,38.2,38.4,293605,2023-01-31,22.0,93.5,134.14634146341467
BDTHAIFOOD,49.9,50.1,48.3,48.5,455483,2023-01-01,10.100000000000001,94.28571428571429,26.30208333333335
BDWELDING,32.2,32.2,29.1,29.7,1291794,2023-01-31,-18.8,93.2,-38.76288659793815
BDWELDING,27.5,28.0,27.1,27.4,70035,2023-01-01,-2.3000000000000007,61.08571428571429,-7.744107744107742
BEACHHATCH,33.1,33.1,33.1,33.1,33571,2023-01-31,5.700000000000003,29.74285714285714,20.80291970802921
BEACHHATCH,39.7,39.7,39.7,39.7,55,2023-01-01,6.600000000000001,33.31428571428572,19.939577039274937
BEACONPHAR,322.0,322.0,302.0,308.6,151479,2023-01-31,268.90000000000003,75.05714285714286,677.3299748110832
BEACONPHAR,304.5,304.5,282.1,284.0,35311,2023-01-01,-24.600000000000023,110.14285714285714,-7.971484121840577
BENGALWTL,36.9,36.9,35.6,35.8,671621,2023-01-31,-248.2,108.32857142857144,-87.3943661971831
BERGERPBL,1720.0,1739.0,1720.0,1737.1,1033,2023-01-31,1706.3999999999999,352.7142857142857,5558.306188925081
BERGERPBL,1726.9,1726.9,1717.0,1725.2,261,2023-01-01,-11.899999999999864,594.4428571428572,-0.6850497956363943
BEXGSUKUK,85.0,85.5,85.0,85.5,8476,2023-01-31,-1639.7,600.9857142857144,-95.04405286343612
BEXGSUKUK,86.5,86.5,86.0,86.5,3760,2023-01-01,1.0,569.2571428571429,1.1695906432748648
BEXIMCO,115.6,115.6,115.6,115.6,2571,2023-01-31,29.099999999999994,545.2,33.641618497109825
BEXIMCO,115.6,115.6,115.6,115.6,792,2023-01-01,0.0,556.6,0.0
BGIC,68.4,70.0,67.8,69.4,218732,2023-01-31,-46.19999999999999,562.1285714285715,-39.96539792387542
BGIC,61.4,63.7,61.4,62.8,92537,2023-01-01,-6.6000000000000085,322.9428571428571,-9.510086455331423
BNICL,61.7,61.7,60.5,61.1,169273,2023-01-31,-1.6999999999999957,85.21428571428571,-2.7070063694267454
BNICL,58.2,58.2,56.9,57.0,78812,2023-01-01,-4.100000000000001,81.14285714285714,-6.710310965630118
BPML,77.7,77.7,73.1,73.5,1294303,2023-01-01,-11.200000000000003,74.87142857142855,-13.223140495867769
BRACBANK,38.5,38.5,38.5,38.5,1291,2023-01-31,-35.0,63.857142857142854,-47.61904761904761
BRACBANK,38.5,38.5,38.5,38.5,1953,2023-01-01,0.0,59.44285714285714,0.0
BSC,128.5,130.0,122.6,123.3,1589305,2023-01-31,84.8,68.08571428571429,220.25974025974025
BSC,115.9,116.5,112.8,113.2,458165,2023-01-01,-10.099999999999994,75.52857142857144,-8.191403081914029
BSCCL,218.9,218.9,218.9,218.9,1462,2023-01-31,105.7,98.65714285714286,93.37455830388693
BSCCL,218.9,218.9,218.9,218.9,181,2023-01-01,0.0,117.82857142857144,0.0
BSRMLTD,90.0,90.0,90.0,90.0,258,2023-01-31,-128.9,120.18571428571428,-58.88533576975787
BSRMLTD,90.0,90.0,90.0,90.0,208,2023-01-01,0.0,127.54285714285713,0.0
BSRMSTEEL,63.9,63.9,63.9,63.9,350,2023-01-31,-26.1,131.17142857142855,-29.000000000000004
BSRMSTEEL,63.9,63.9,63.9,63.9,1049,2023-01-01,0.0,122.68571428571428,0.0
BXPHARMA,146.2,146.2,146.2,146.2,37555,2023-01-31,82.29999999999998,127.39999999999999,128.79499217527385
BXPHARMA,146.2,147.0,146.2,146.2,74794,2023-01-01,0.0,117.0142857142857,0.0
CAPMIBBLMF,11.5,11.5,11.5,11.5,2125,2023-01-31,-134.7,87.38571428571429,-92.13406292749657
CAPMIBBLMF,13.7,13.7,13.7,13.7,3,2023-01-01,2.1999999999999993,76.48571428571428,19.130434782608695
CENTRALINS,39.8,39.8,39.5,39.5,8802,2023-01-31,25.8,69.27142857142857,188.3211678832117
CENTRALINS,35.4,35.4,35.4,35.4,2702,2023-01-01,-4.100000000000001,65.2,-10.379746835443038
CENTRALPHL,11.2,11.2,11.2,11.2,19150,2023-01-31,-24.2,57.67142857142857,-68.36158192090396
CENTRALPHL,11.8,11.8,11.8,11.8,4201,2023-01-01,0.6000000000000014,38.471428571428575,5.35714285714286
CITYBANK,21.8,21.8,21.8,21.8,5248,2023-01-31,10.0,20.7,84.7457627118644
CITYBANK,21.8,21.8,21.8,21.8,15341,2023-01-01,0.0,22.17142857142857,0.0
CITYGENINS,32.1,32.1,32.1,32.1,10183,2023-01-31,10.3,24.800000000000004,47.24770642201834
CITYGENINS,25.7,26.0,25.7,25.7,75441,2023-01-01,-6.400000000000002,22.82857142857143,-19.937694704049846
CLICL,67.4,68.9,67.4,67.4,650284,2023-01-31,41.7,27.400000000000002,162.25680933852144
CLICL,61.6,61.8,60.8,60.8,465024,2023-01-01,-6.6000000000000085,34.48571428571428,-9.792284866468858
CONFIDCEM,89.0,89.0,89.0,89.0,262,2023-01-31,28.200000000000003,45.51428571428572,46.38157894736843
CONFIDCEM,89.0,89.0,89.0,89.0,6255,2023-01-01,0.0,55.114285714285714,0.0
CONTININS,33.1,33.3,33.1,33.1,28413,2023-01-31,-55.9,56.72857142857142,-62.80898876404495
CONTININS,30.6,31.1,30.0,30.0,40642,2023-01-01,-3.1000000000000014,56.42857142857143,-9.365558912386707
COPPERTECH,36.9,36.9,36.9,36.9,100,2023-01-31,6.899999999999999,58.028571428571425,23.0
COPPERTECH,36.9,36.9,36.9,36.9,530,2023-01-01,0.0,53.67142857142857,0.0
CRYSTALINS,41.3,41.3,41.3,41.3,4260,2023-01-31,4.399999999999999,50.885714285714286,11.924119241192411
CRYSTALINS,40.3,40.4,39.9,39.9,20462,2023-01-01,-1.3999999999999986,43.87142857142857,-3.3898305084745783
DACCADYE,15.1,15.1,15.1,15.1,206,2023-01-31,-24.799999999999997,33.31428571428571,-62.15538847117794
DACCADYE,17.3,17.3,17.3,17.3,100,2023-01-01,2.200000000000001,31.057142857142853,14.569536423841068
DBH,57.8,57.8,57.8,57.8,9398,2023-01-31,40.5,35.028571428571425,234.10404624277453
DBH,57.8,57.8,57.8,57.8,2,2023-01-01,0.0,38.01428571428572,0.0
DELTALIFE,136.5,136.5,136.5,136.5,37891,2023-01-31,78.7,52.24285714285714,136.15916955017303
DELTALIFE,136.5,136.5,136.5,136.5,2407,2023-01-01,0.0,65.84285714285714,0.0
DELTASPINN,8.5,8.5,8.5,8.5,11,2023-01-31,-128.0,61.357142857142854,-93.77289377289377
DELTASPINN,8.5,8.5,8.5,8.5,5010,2023-01-01,0.0,60.41428571428571,0.0
DESHBANDHU,17.4,17.4,17.4,17.4,2909,2023-01-31,8.899999999999999,60.42857142857142,104.70588235294116
DESHBANDHU,17.9,17.9,17.9,17.9,102,2023-01-01,0.5,54.728571428571435,2.8735632183908066
DGIC,33.1,33.1,33.1,33.1,58006,2023-01-31,15.200000000000003,51.199999999999996,84.91620111731845
DGIC,32.5,32.7,32.2,32.2,98356,2023-01-01,-0.8999999999999986,36.3,-2.7190332326283984
DHAKABANK,13.2,13.4,13.2,13.2,118947,2023-01-31,-19.000000000000004,18.685714285714287,-59.00621118012423
DHAKABANK,13.2,13.2,13.2,13.2,18423,2023-01-01,0.0,19.357142857142858,0.0
DHAKAINS,66.2,66.2,66.2,66.2,111471,2023-01-31,53.0,27.599999999999998,401.51515151515156
DHAKAINS,47.5,47.5,47.5,47.5,1711,2023-01-01,-18.700000000000003,31.900000000000002,-28.247734138972813
DOMINAGE,18.1,18.1,18.1,18.1,17976,2023-01-31,-29.4,31.928571428571434,-61.89473684210526
DOMINAGE,20.8,20.8,20.8,20.8,250033,2023-01-01,2.6999999999999993,30.17142857142857,14.917127071823199
DOREENPWR,61.0,61.0,61.0,61.0,254,2023-01-31,40.2,34.285714285714285,193.26923076923075
DOREENPWR,61.0,61.0,61.0,61.0,1015,2023-01-01,0.0,41.114285714285714,0.0
DSHGARME,110.8,110.8,110.8,110.8,1044,2023-01-31,49.8,55.05714285714286,81.63934426229508
DSHGARME,141.9,141.9,141.9,141.9,1731,2023-01-01,31.10000000000001,65.87142857142858,28.068592057761734
DULAMIACOT,69.4,69.4,69.4,69.4,5,2023-01-31,-72.5,69.0,-51.09231853417899
DULAMIACOT,72.3,72.3,72.3,72.3,1,2023-01-01,2.8999999999999915,76.74285714285715,4.17867435158501
DUTCHBANGL,62.6,62.6,62.6,62.6,132,2023-01-31,-9.699999999999996,82.71428571428571,-13.41632088520055
DUTCHBANGL,62.6,62.6,62.6,62.6,20648,2023-01-01,0.0,82.94285714285715,0.0
EASTERNINS,54.1,54.1,54.1,54.1,33510,2023-01-31,-8.5,81.95714285714287,-13.57827476038339
EASTERNINS,48.7,48.7,48.7,48.7,1562,2023-01-01,-5.399999999999999,73.08571428571427,-9.981515711645095
EASTLAND,26.7,26.7,26.7,26.7,109,2023-01-31,-22.000000000000004,56.62857142857143,-45.17453798767968
EASTLAND,24.2,24.2,24.2,24.2,2892,2023-01-01,-2.5,50.17142857142857,-9.363295880149813
EASTRNLUB,1674.0,1674.0,1610.0,1645.3,13366,2023-01-31,1621.1,274.8857142857143,6698.760330578513
EASTRNLUB,1589.0,1589.0,1589.0,1589.0,165,2023-01-01,-56.299999999999955,492.9428571428572,-3.4218683522761806
EBL,31.8,31.8,31.8,31.8,4542,2023-01-31,-1557.2,488.54285714285714,-97.99874134675896
EBL,31.8,31.8,31.8,31.8,636,2023-01-01,0.0,485.35714285714283,0.0
ECABLES,202.5,206.0,196.0,199.5,160015,2023-01-31,167.7,506.90000000000003,527.3584905660377
ECABLES,195.7,198.4,187.1,189.3,30531,2023-01-01,-10.199999999999989,530.1285714285715,-5.112781954887213
EGEN,53.7,53.8,51.6,52.1,165768,2023-01-31,-137.20000000000002,534.1142857142858,-72.47754886423667
EGEN,51.9,52.4,49.5,49.9,114716,2023-01-01,-2.200000000000003,306.19999999999993,-4.222648752399238
EHL,80.9,80.9,76.4,76.7,553280,2023-01-01,-31.700000000000003,101.10000000000001,-29.243542435424352
EIL,28.0,28.0,28.0,28.0,11972,2023-01-31,-48.7,100.55714285714285,-63.4941329856584
EIL,27.1,27.1,27.1,27.1,1223,2023-01-01,-0.8999999999999986,75.92857142857143,-3.214285714285714
EMERALDOIL,28.6,28.6,28.6,28.6,14337,2023-01-31,1.5,52.97142857142858,5.535055350553497
EMERALDOIL,34.6,34.6,34.6,34.6,200,2023-01-01,6.0,50.471428571428575,20.97902097902098
EPGL,34.5,34.5,34.5,34.5,5,2023-01-31,-0.10000000000000142,48.271428571428565,-0.28901734104046506
EPGL,34.5,34.5,34.5,34.5,182,2023-01-01,0.0,37.714285714285715,0.0
EXIMBANK,10.4,10.4,10.4,10.4,6676,2023-01-31,-24.1,28.242857142857144,-69.85507246376812
EXIMBANK,10.4,10.4,10.4,10.4,2493,2023-01-01,0.0,25.728571428571428,0.0
FAMILYTEX,4.9,4.9,4.9,4.9,6,2023-01-31,-5.5,22.557142857142857,-52.88461538461539
FAMILYTEX,4.9,4.9,4.9,4.9,10502,2023-01-01,0.0,19.17142857142857,0.0
FARCHEM,10.6,10.6,10.6,10.6,6139,2023-01-31,5.699999999999999,15.742857142857144,116.32653061224487
FARCHEM,10.6,10.6,10.6,10.6,725,2023-01-01,0.0,12.328571428571427,0.0
FAREASTLIF,81.7,84.7,81.7,82.1,439038,2023-01-31,71.5,19.12857142857143,674.5283018867924
FAREASTLIF,75.0,75.0,75.0,75.0,20,2023-01-01,-7.099999999999994,28.357142857142858,-8.64799025578562
FBFIF,5.0,5.0,5.0,5.0,608400,2023-01-31,-70.0,27.585714285714285,-93.33333333333333
FBFIF,5.0,5.0,5.0,5.0,261872,2023-01-01,0.0,27.6,0.0
FEDERALINS,25.5,25.7,25.5,25.5,26272,2023-01-31,20.5,30.542857142857144,409.99999999999994
FEDERALINS,24.6,24.6,24.6,24.6,1072,2023-01-01,-0.8999999999999986,32.542857142857144,-3.529411764705881
FEKDIL,17.2,17.2,17.2,17.2,700,2023-01-31,-7.400000000000002,33.48571428571429,-30.081300813008138
FEKDIL,17.2,17.2,17.2,17.2,479,2023-01-01,0.0,24.214285714285715,0.0
FINEFOODS,57.7,57.7,57.7,57.7,19817,2023-01-31,40.5,21.742857142857144,235.46511627906978
FINEFOODS,62.9,62.9,60.3,60.7,87782,2023-01-01,3.0,29.700000000000006,5.199306759098787
FIRSTSBANK,9.8,9.8,9.8,9.8,3311,2023-01-31,-50.900000000000006,30.38571428571429,-83.85502471169687
FIRSTSBANK,9.8,9.8,9.8,9.8,2837,2023-01-01,0.0,28.142857142857146,0.0
FORTUNE,75.7,75.7,75.7,75.7,1,2023-01-31,65.9,35.44285714285714,672.4489795918367
