Scrip,Open,High,Low,Close,Volume,Date,Price_Change,MA_7,Pct_Change
FORTUNE,75.7,75.7,75.7,75.7,464,2023-01-01,0.0,43.800000000000004,0.0
GBBPOWER,17.0,17.0,17.0,17.0,5438,2023-01-31,-58.7,43.77142857142858,-77.54293262879789
GBBPOWER,19.2,19.2,19.2,19.2,12,2023-01-01,2.1999999999999993,38.27142857142858,12.941176470588234
GEMINISEA,428.0,432.6,411.9,416.3,372521,2023-01-31,397.1,89.07142857142857,2068.229166666667
GEMINISEA,370.0,371.8,355.0,358.2,63887,2023-01-01,-58.10000000000002,138.84285714285716,-13.95628152774442
GENEXIL,81.8,81.9,78.1,78.6,1090886,2023-01-01,-22.30000000000001,152.27142857142857,-22.10109018830526
GENNEXT,6.0,6.0,6.0,6.0,126103,2023-01-31,-72.6,142.31428571428572,-92.36641221374046
GENNEXT,6.0,6.0,6.0,6.0,2946,2023-01-01,0.0,140.74285714285716,0.0
GHCL,35.1,35.1,35.1,35.1,1,2023-01-31,29.1,143.0142857142857,485.00000000000006
GHCL,35.1,35.1,35.1,35.1,1,2023-01-01,0.0,88.55714285714286,0.0
GIB,9.0,9.0,9.0,9.0,6917,2023-01-31,-26.1,38.67142857142858,-74.35897435897436
GIB,9.0,9.0,9.0,9.0,7417,2023-01-01,0.0,25.54285714285715,0.0
GLDNJMF,9.9,9.9,9.9,9.9,10,2023-01-31,0.9000000000000004,15.728571428571438,10.000000000000009
GLDNJMF,9.9,9.9,9.9,9.9,1000,2023-01-01,0.0,16.285714285714295,0.0
GLOBALINS,33.9,33.9,33.9,33.9,8331,2023-01-31,24.0,20.27142857142858,242.42424242424238
GLOBALINS,30.9,30.9,30.9,30.9,1911,2023-01-01,-3.0,19.67142857142858,-8.849557522123897
GOLDENSON,18.2,18.2,18.2,18.2,1,2023-01-31,-12.7,17.257142857142863,-41.10032362459547
GOLDENSON,18.2,18.2,18.2,18.2,100,2023-01-01,0.0,18.57142857142858,0.0
GP,286.6,286.6,286.6,286.6,9125,2023-01-31,268.40000000000003,58.22857142857144,1474.725274725275
GP,286.6,286.6,286.6,286.6,1154,2023-01-01,0.0,97.75714285714288,0.0
GPHISPAT,44.8,44.8,44.8,44.8,3331,2023-01-31,-241.8,102.74285714285716,-84.36845778087928
GPHISPAT,44.8,44.8,44.8,44.8,248,2023-01-01,0.0,104.3,0.0
GQBALLPEN,91.8,91.8,89.5,89.7,9944,2023-01-31,44.900000000000006,112.70000000000002,100.22321428571432
GQBALLPEN,98.4,100.9,97.3,97.3,16438,2023-01-01,7.599999999999994,124.00000000000001,8.472686733556301
GREENDELT,68.5,71.5,68.5,68.6,63523,2023-01-31,-28.700000000000003,131.20000000000002,-29.496402877697847
GREENDELT,65.1,65.1,65.1,65.1,710,2023-01-01,-3.5,99.55714285714286,-5.102040816326536
HAKKANIPUL,53.9,54.5,53.9,54.1,42324,2023-01-31,-10.999999999999993,66.34285714285714,-16.897081413210437
HAKKANIPUL,59.0,59.2,58.5,58.5,47330,2023-01-01,4.399999999999999,68.3,8.13308687615526
HFL,19.4,19.4,19.4,19.4,2126,2023-01-31,-39.1,64.67142857142858,-66.83760683760684
HFL,21.0,21.0,21.0,21.0,23,2023-01-01,1.6000000000000014,54.857142857142854,8.247422680412386
HWAWELLTEX,45.3,46.0,45.1,45.1,23437,2023-01-31,24.1,47.40000000000001,114.76190476190476
HWAWELLTEX,45.0,45.3,45.0,45.2,25770,2023-01-01,0.10000000000000142,44.057142857142864,0.22172949002217113
IBNSINA,286.6,286.6,286.6,286.6,2435,2023-01-31,241.40000000000003,75.70000000000002,534.070796460177
IBNSINA,286.6,286.6,286.6,286.6,850,2023-01-01,0.0,108.91428571428573,0.0
IBP,19.0,19.0,19.0,19.0,178,2023-01-31,-267.6,103.27142857142859,-93.37055129099791
IBP,16.4,16.4,16.4,16.4,12245,2023-01-01,-2.6000000000000014,102.84285714285716,-13.684210526315798
ICB,87.6,87.6,87.6,87.6,273,2023-01-31,71.19999999999999,112.35714285714288,434.1463414634147
ICB,87.6,87.6,87.6,87.6,1000,2023-01-01,0.0,118.42857142857144,0.0
ICBIBANK,5.4,5.4,5.4,5.4,1,2023-01-31,-82.19999999999999,112.74285714285716,-93.83561643835617
ICBIBANK,5.4,5.4,5.4,5.4,510,2023-01-01,0.0,72.57142857142858,0.0
ICICL,40.4,40.4,40.4,40.4,6032,2023-01-31,35.0,37.40000000000001,648.148148148148
ICICL,30.9,30.9,30.9,30.9,693,2023-01-01,-9.5,39.10000000000001,-23.51485148514851
IDLC,46.5,46.5,46.5,46.5,2241,2023-01-31,15.600000000000001,43.40000000000001,50.48543689320388
IDLC,46.5,46.5,46.5,46.5,3802,2023-01-01,0.0,37.52857142857143,0.0
IFADAUTOS,44.1,44.1,44.1,44.1,23,2023-01-31,-2.3999999999999986,31.31428571428572,-5.161290322580648
IFADAUTOS,44.1,44.1,44.1,44.1,8100,2023-01-01,0.0,36.84285714285715,0.0
IFIC,11.5,11.5,11.5,11.5,162216,2023-01-31,-32.6,37.71428571428572,-73.92290249433107
IFIC,11.5,11.5,11.5,11.5,96019,2023-01-01,0.0,33.585714285714296,0.0
IMAMBUTTON,96.8,96.8,96.8,96.8,1,2023-01-31,85.3,43.00000000000001,741.7391304347825
IMAMBUTTON,119.4,119.4,119.4,119.4,3,2023-01-01,22.60000000000001,53.414285714285725,23.347107438016536
INDEXAGRO,103.6,103.6,103.6,103.6,90,2023-01-31,-15.800000000000011,61.57142857142858,-13.232830820770525
INDEXAGRO,103.6,103.6,103.6,103.6,5670,2023-01-01,0.0,70.07142857142857,0.0
INTECH,23.5,23.5,23.5,23.5,2796,2023-01-31,-80.1,67.12857142857145,-77.31660231660231
INTECH,29.0,29.0,29.0,29.0,65,2023-01-01,5.5,69.62857142857145,23.404255319148938
INTRACO,38.0,38.0,37.1,37.2,1404068,2023-01-31,8.200000000000003,73.3,28.27586206896553
IPDC,57.6,57.6,57.6,57.6,1,2023-01-31,17.700000000000003,56.342857142857156,44.36090225563911
IPDC,57.6,57.6,57.6,57.6,12,2023-01-01,0.0,49.77142857142858,0.0
ISLAMIBANK,33.0,33.3,33.0,33.0,25366,2023-01-31,-24.6,39.6857142857143,-42.708333333333336
ISLAMIBANK,33.0,33.4,33.0,33.3,147315,2023-01-01,0.29999999999999716,41.085714285714296,0.9090909090909038
ISLAMIINS,42.5,42.8,42.5,42.5,58423,2023-01-31,9.200000000000003,43.01428571428573,27.62762762762765
ISLAMIINS,39.0,39.7,38.9,39.0,7553,2023-01-01,-3.5,43.27142857142859,-8.235294117647063
ISNLTD,48.0,48.5,48.0,48.0,42772,2023-01-31,9.0,44.42857142857144,23.076923076923084
ISNLTD,51.2,51.2,51.2,51.2,1741,2023-01-01,3.200000000000003,43.51428571428573,6.666666666666665
ITC,34.0,34.0,33.3,33.4,240108,2023-01-01,-4.899999999999999,40.814285714285724,-12.793733681462138
JAMUNABANK,21.3,21.6,21.3,21.4,175752,2023-01-31,-12.0,39.11428571428572,-35.92814371257486
JAMUNABANK,21.3,21.3,21.3,21.3,2000,2023-01-01,-0.09999999999999787,36.085714285714296,-0.4672897196261627
JAMUNAOIL,167.3,174.0,167.3,170.0,130518,2023-01-31,148.7,54.800000000000004,698.1220657276995
JAMUNAOIL,167.3,167.3,167.3,167.3,2102,2023-01-01,-2.6999999999999886,71.84285714285716,-1.5882352941176459
JANATAINS,30.0,30.2,30.0,30.0,65242,2023-01-31,-137.3,68.81428571428572,-82.06814106395697
JANATAINS,28.4,28.4,28.4,28.4,6179,2023-01-01,-1.6000000000000014,67.4,-5.333333333333334
JHRML,82.0,82.0,74.8,79.1,972522,2023-01-31,50.699999999999996,73.92857142857144,178.52112676056336
JHRML,73.7,73.7,71.6,72.0,336604,2023-01-01,-7.099999999999994,81.15714285714286,-8.975979772439945
JMISMDL,255.5,255.5,255.5,255.5,5,2023-01-31,183.5,114.61428571428573,254.86111111111111
JMISMDL,255.5,255.5,255.5,255.5,1761,2023-01-01,0.0,126.82857142857144,0.0
JUTESPINN,265.4,265.4,265.4,265.4,10,2023-01-31,9.899999999999977,140.84285714285713,3.8747553816046887
JUTESPINN,329.9,329.9,329.9,329.9,803,2023-01-01,64.5,183.68571428571428,24.30293896006028
KARNAPHULI,31.3,31.8,31.3,31.3,17360,2023-01-31,-298.59999999999997,184.1,-90.5122764474083
KARNAPHULI,27.4,28.1,27.4,27.4,74514,2023-01-01,-3.900000000000002,176.71428571428572,-12.460063897763584
KAY&QUE,241.7,241.7,235.3,235.3,3446,2023-01-31,207.9,200.04285714285714,758.7591240875913
KAY&QUE,284.9,284.9,263.7,264.5,21562,2023-01-01,29.19999999999999,201.32857142857142,12.409689757756048
KBPPWBIL,11.0,11.0,11.0,11.0,620,2023-01-31,-253.5,166.4,-95.84120982986768
KBPPWBIL,13.2,13.2,13.2,13.2,1251,2023-01-01,2.1999999999999993,130.37142857142857,19.999999999999996
KDSALTD,77.0,77.0,77.0,77.0,4000,2023-01-31,63.8,94.24285714285715,483.33333333333337
KDSALTD,77.0,77.0,77.0,77.0,1,2023-01-01,0.0,100.77142857142859,0.0
KEYACOSMET,6.4,6.4,6.4,6.4,47987,2023-01-31,-70.6,97.77142857142857,-91.68831168831169
KEYACOSMET,6.4,6.4,6.4,6.4,51198,2023-01-01,0.0,65.07142857142857,0.0
KOHINOOR,424.1,434.8,424.0,425.1,30881,2023-01-31,418.70000000000005,88.01428571428572,6542.1875
KOHINOOR,481.6,485.0,451.1,457.1,24909,2023-01-01,32.0,151.74285714285716,7.527640555163484
KPCL,26.6,26.6,26.6,26.6,2,2023-01-31,-430.5,153.65714285714284,-94.18070444104136
KPCL,26.6,26.6,26.6,26.6,501,2023-01-01,0.0,146.45714285714286,0.0
LANKABAFIN,26.0,26.0,26.0,26.0,10445,2023-01-31,-0.6000000000000014,139.17142857142858,-2.2556390977443663
LANKABAFIN,26.0,26.0,26.0,26.0,572,2023-01-01,0.0,141.9714285714286,0.0
LEGACYFOOT,46.7,46.7,46.7,46.7,2230,2023-01-31,20.700000000000003,147.72857142857146,79.61538461538463
LEGACYFOOT,55.7,55.7,55.7,55.7,75,2023-01-01,9.0,94.95714285714287,19.271948608137034
LHBL,64.8,64.8,64.8,64.8,33292,2023-01-31,9.099999999999994,38.91428571428571,16.337522441651696
LHBL,64.8,64.8,64.8,64.8,32836,2023-01-01,0.0,44.371428571428574,0.0
LIBRAINFU,688.7,688.7,688.7,688.7,543,2023-01-31,623.9000000000001,138.95714285714286,962.8086419753087
LIBRAINFU,849.0,849.0,849.0,849.0,16,2023-01-01,160.29999999999995,256.5285714285714,23.275736895600406
LINDEBD,1397.7,1397.7,1397.7,1397.7,47,2023-01-31,548.7,452.4857142857143,64.62897526501767
LINDEBD,1397.7,1397.7,1397.7,1397.7,34,2023-01-01,0.0,645.4857142857144,0.0
LOVELLO,37.9,37.9,37.9,37.9,7665,2023-01-31,-1359.8,642.9428571428572,-97.28840237533089
LOVELLO,37.9,37.9,37.9,37.9,13260,2023-01-01,0.0,639.1000000000001,0.0
LRBDL,35.4,36.7,35.4,36.3,935975,2023-01-31,-1.6000000000000014,635.0285714285714,-4.221635883905018
LRBDL,36.1,36.5,35.5,35.6,402763,2023-01-01,-0.6999999999999957,541.7285714285715,-1.928374655647369
LRGLOBMF1,6.4,6.4,6.4,6.4,13,2023-01-31,-29.200000000000003,421.35714285714295,-82.02247191011236
LRGLOBMF1,6.4,6.4,6.4,6.4,10,2023-01-01,0.0,222.6,0.0
MAKSONSPIN,22.3,22.3,22.3,22.3,21026,2023-01-31,15.9,26.114285714285717,248.4375
MAKSONSPIN,22.3,22.3,22.3,22.3,125,2023-01-01,0.0,23.885714285714283,0.0
MARICO,2421.5,2421.5,2421.5,2421.5,239,2023-01-31,2399.2,364.40000000000003,10758.744394618834
MARICO,2421.5,2421.5,2421.5,2421.5,632,2023-01-01,0.0,705.1428571428571,0.0
MATINSPINN,77.6,77.6,77.6,77.6,200,2023-01-31,-2343.9,711.1428571428572,-96.79537476770597
MATINSPINN,77.6,77.6,77.6,77.6,9,2023-01-01,0.0,721.3142857142857,0.0
MBL1STMF,6.6,6.6,6.6,6.6,25815,2023-01-31,-71.0,721.3428571428573,-91.49484536082474
MBL1STMF,6.6,6.6,6.6,6.6,18506,2023-01-01,0.0,719.1,0.0
MEGCONMILK,33.6,33.6,33.6,33.6,501,2023-01-31,27.0,720.7142857142857,409.0909090909092
MEGCONMILK,40.4,40.4,40.4,40.4,5,2023-01-01,6.799999999999997,380.5571428571429,20.238095238095234
MEGHNACEM,63.0,63.0,63.0,63.0,1159,2023-01-31,22.6,43.628571428571426,55.940594059405946
MEGHNACEM,68.5,68.5,65.0,65.7,29,2023-01-01,2.700000000000003,41.92857142857143,4.285714285714293
MEGHNAINS,35.5,35.5,35.5,35.5,4285,2023-01-31,-30.200000000000003,35.91428571428572,-45.96651445966514
MEGHNAINS,42.4,42.4,42.4,42.4,81,2023-01-01,6.899999999999999,41.028571428571425,19.436619718309856
MEGHNALIFE,92.0,94.7,91.1,91.8,1400599,2023-01-31,49.4,53.199999999999996,116.50943396226414
MEGHNALIFE,64.4,66.0,64.4,65.2,152803,2023-01-01,-26.599999999999994,57.714285714285715,-28.976034858387788
MEGHNAPET,32.4,32.4,32.4,32.4,2,2023-01-31,-32.800000000000004,56.57142857142857,-50.306748466257666
MEGHNAPET,39.0,39.0,39.0,39.0,1,2023-01-01,6.600000000000001,53.142857142857146,20.370370370370374
MERCANBANK,13.6,13.7,13.6,13.7,940037,2023-01-31,-25.3,45.714285714285715,-64.87179487179488
MERCANBANK,13.6,13.6,13.6,13.6,82518,2023-01-01,-0.09999999999999964,42.58571428571428,-0.7299270072992692
MERCINS,33.2,33.2,33.0,33.1,850,2023-01-31,19.5,41.25714285714285,143.3823529411765
MERCINS,31.9,31.9,31.0,31.8,2513,2023-01-01,-1.3000000000000007,32.68571428571429,-3.92749244712991
METROSPIN,46.9,46.9,42.1,42.6,1070082,2023-01-31,10.8,29.45714285714286,33.96226415094339
METROSPIN,42.5,44.1,42.5,43.3,11148,2023-01-01,0.6999999999999957,31.014285714285716,1.6431924882629012
MIDASFIN,11.1,11.1,11.1,11.1,23952,2023-01-31,-32.199999999999996,27.028571428571432,-74.364896073903
MIDASFIN,12.8,12.8,12.8,12.8,1,2023-01-01,1.700000000000001,26.9,15.315315315315313
MIRACLEIND,28.1,28.1,28.1,28.1,7952,2023-01-31,15.3,28.97142857142857,119.53125
MIRACLEIND,32.5,32.5,32.5,32.5,40,2023-01-01,4.399999999999999,28.885714285714283,15.658362989323837
MIRAKHTER,50.8,50.8,50.8,50.8,15520,2023-01-31,18.299999999999997,31.599999999999998,56.30769230769231
MIRAKHTER,50.8,50.8,50.8,50.8,494,2023-01-01,0.0,32.771428571428565,0.0
MITHUNKNIT,16.5,16.5,16.5,16.5,1,2023-01-31,-34.3,28.94285714285714,-67.51968503937007
MITHUNKNIT,18.3,18.3,18.3,18.3,1,2023-01-01,1.8000000000000007,29.971428571428568,10.909090909090914
MJLBD,86.7,86.7,86.7,86.7,6414,2023-01-31,68.4,40.528571428571425,373.7704918032787
MJLBD,86.7,86.7,86.7,86.7,483,2023-01-01,0.0,48.89999999999999,0.0
MONNOAGML,815.0,815.0,794.7,794.8,14798,2023-01-31,708.0999999999999,157.79999999999998,816.7243367935409
MONNOAGML,820.5,828.7,812.3,812.3,35107,2023-01-01,17.5,266.5857142857143,2.2018117765475687
MONNOCERA,100.8,104.1,99.2,103.7,288163,2023-01-31,-708.5999999999999,274.14285714285717,-87.23378062292257
MONNOCERA,122.7,126.8,122.7,124.2,702056,2023-01-01,20.5,289.5285714285714,19.76856316297011
MONOSPOOL,262.0,264.5,255.1,259.4,76309,2023-01-31,135.2,323.97142857142853,108.85668276972625
MONOSPOOL,295.0,295.0,276.4,277.6,64423,2023-01-01,18.200000000000045,351.24285714285713,7.016191210485756
MPETROLEUM,198.6,198.6,198.6,198.6,16185,2023-01-31,-79.00000000000003,367.22857142857134,-28.458213256484154
MPETROLEUM,198.6,198.6,198.6,198.6,191,2023-01-01,0.0,282.0571428571428,0.0
MTB,16.7,16.7,16.6,16.6,2426,2023-01-31,-182.0,168.3857142857143,-91.64149043303121
MTB,16.7,16.9,16.7,16.8,2749,2023-01-01,0.1999999999999993,155.97142857142856,1.2048192771084265
NAVANACNG,22.4,23.0,22.4,22.4,261246,2023-01-31,5.599999999999998,141.42857142857142,33.33333333333333
NAVANACNG,24.0,24.0,24.0,24.0,12833,2023-01-01,1.6000000000000014,107.8,7.14285714285714
NAVANAPHAR,77.6,79.3,77.1,77.6,413415,2023-01-31,53.599999999999994,79.22857142857143,223.3333333333333
NAVANAPHAR,78.5,79.6,75.0,75.6,395022,2023-01-01,-2.0,61.65714285714285,-2.577319587628868
NBL,8.3,8.3,8.3,8.3,1,2023-01-31,-67.3,34.47142857142857,-89.02116402116403
NBL,8.3,8.3,8.3,8.3,582,2023-01-01,0.0,33.285714285714285,0.0
NCCBANK,13.8,13.8,13.8,13.8,103845,2023-01-31,5.5,32.857142857142854,66.26506024096386
NCCBANK,13.8,13.8,13.8,13.8,838,2023-01-01,0.0,31.628571428571426,0.0
NCCBLMF1,7.2,7.2,7.2,7.2,2004,2023-01-31,-6.6000000000000005,29.228571428571424,-47.82608695652174
NCCBLMF1,7.1,7.1,7.1,7.1,2076,2023-01-01,-0.10000000000000053,19.157142857142855,-1.388888888888895
NEWLINE,45.1,45.1,45.1,45.1,37,2023-01-31,38.0,14.799999999999999,535.2112676056339
NEWLINE,45.1,45.1,45.1,45.1,47,2023-01-01,0.0,20.057142857142857,0.0
NFML,14.4,14.4,14.4,14.4,4301,2023-01-31,-30.700000000000003,20.928571428571427,-68.07095343680709
NFML,16.1,16.1,16.1,16.1,1,2023-01-01,1.700000000000001,21.25714285714286,11.805555555555557
NHFIL,47.4,48.2,47.1,47.3,678665,2023-01-31,31.199999999999996,26.042857142857144,193.78881987577637
NHFIL,42.3,42.3,41.8,41.8,59512,2023-01-01,-5.5,30.985714285714288,-11.627906976744185
NITOLINS,40.0,40.2,40.0,40.0,35844,2023-01-31,-1.7999999999999972,35.68571428571428,-4.306220095693769
NITOLINS,41.3,41.3,41.3,41.3,1,2023-01-01,1.2999999999999972,35.142857142857146,3.2499999999999973
NORTHERN,202.5,202.5,202.5,202.5,202,2023-01-31,161.2,57.628571428571426,390.314769975787
NORTHERN,248.0,249.0,239.5,239.5,7097,2023-01-01,37.0,89.78571428571429,18.2716049382716
NORTHRNINS,41.3,41.3,41.3,41.3,1970,2023-01-31,-198.2,93.38571428571429,-82.75574112734864
NORTHRNINS,39.3,39.3,39.3,39.3,10,2023-01-01,-2.0,92.24285714285715,-4.842615012106533
NPOLYMER,51.0,51.0,51.0,51.0,503,2023-01-31,11.700000000000003,93.55714285714285,29.77099236641223
NPOLYMER,51.0,51.0,51.0,51.0,1169,2023-01-01,0.0,95.12857142857142,0.0
NTC,598.2,604.0,598.2,600.3,2034,2023-01-31,549.3,174.9857142857143,1077.0588235294117
NTC,605.1,611.0,605.1,610.0,5187,2023-01-01,9.700000000000045,233.20000000000002,1.6158587372980149
NTLTUBES,79.5,79.5,79.5,79.5,706,2023-01-31,-530.5,210.34285714285716,-86.9672131147541
NTLTUBES,79.5,79.5,79.5,79.5,11,2023-01-01,0.0,215.79999999999998,0.0
OAL,9.9,9.9,9.9,9.9,172,2023-01-31,-69.6,211.6,-87.54716981132076
OAL,10.4,10.4,10.4,10.4,2421,2023-01-01,0.5,205.8,5.050505050505061
OLYMPIC,136.0,141.0,136.0,138.0,1869031,2023-01-31,127.6,218.22857142857146,1226.923076923077
OLYMPIC,124.7,124.7,121.0,121.2,61320,2023-01-01,-16.799999999999997,149.78571428571428,-12.173913043478258
ONEBANKLTD,11.7,11.7,11.6,11.6,582452,2023-01-31,-109.60000000000001,64.3,-90.42904290429044
ONEBANKLTD,10.2,10.3,10.1,10.2,180276,2023-01-01,-1.4000000000000004,54.4,-12.06896551724138
ORIONINFU,350.0,359.8,336.0,337.9,163684,2023-01-31,327.7,91.31428571428572,3212.7450980392155
ORIONINFU,566.0,566.0,495.0,530.8,338529,2023-01-01,192.89999999999998,165.72857142857143,57.0878958271678
ORIONPHARM,82.2,86.4,82.2,85.1,2226761,2023-01-31,-445.69999999999993,176.4,-83.96759608138659
ORIONPHARM,82.8,83.5,80.6,80.9,1087995,2023-01-01,-4.199999999999989,168.2428571428571,-4.935370152761442
PADMALIFE,48.2,48.8,48.2,48.2,260171,2023-01-31,-32.7,157.8142857142857,-40.4202719406675
PADMALIFE,45.5,45.5,44.8,44.8,111943,2023-01-01,-3.4000000000000057,162.55714285714288,-7.053941908713702
PADMAOIL,209.2,209.2,209.2,209.2,2042,2023-01-31,164.39999999999998,190.98571428571427,366.96428571428567
PADMAOIL,209.2,209.2,209.2,209.2,425,2023-01-01,0.0,172.6,0.0
PAPERPROC,180.9,180.9,180.9,180.9,4364,2023-01-31,-28.299999999999983,122.61428571428573,-13.527724665391961
PAPERPROC,208.0,209.9,205.0,205.0,79758,2023-01-01,24.099999999999994,139.74285714285716,13.322277501381974
PARAMOUNT,43.5,43.5,43.5,43.5,17160,2023-01-31,-161.5,134.4,-78.78048780487805
PARAMOUNT,44.1,44.1,44.1,44.1,1975,2023-01-01,0.6000000000000014,133.81428571428572,1.379310344827589
PDL,9.9,9.9,9.9,9.9,4385,2023-01-31,-34.2,128.82857142857145,-77.55102040816327
PDL,10.9,10.9,10.9,10.9,1712,2023-01-01,1.0,100.50000000000001,10.1010101010101
PENINSULA,27.4,27.4,27.4,27.4,1745,2023-01-31,16.5,74.52857142857145,151.37614678899078
PENINSULA,27.4,27.4,27.4,27.4,1253,2023-01-01,0.0,52.60000000000002,0.0
PEOPLESINS,37.0,37.0,37.0,37.0,7930,2023-01-31,9.600000000000001,28.600000000000016,35.03649635036496
