Scrip,Open,High,Low,Close,Volume,Date,Price_Change,MA_7,Pct_Change
PEOPLESINS,36.1,36.1,36.1,36.1,1970,2023-01-01,-0.8999999999999986,27.542857142857162,-2.43243243243243
PHARMAID,790.7,790.7,790.7,790.7,22,2023-01-31,754.6,134.20000000000002,2090.304709141274
PHARMAID,790.7,790.7,790.7,790.7,76,2023-01-01,0.0,245.7428571428572,0.0
PHENIXINS,37.6,37.6,37.6,37.6,8264,2023-01-31,-753.1,249.55714285714288,-95.24471986847097
PHENIXINS,37.6,37.6,37.6,37.6,2561,2023-01-01,0.0,251.01428571428576,0.0
PHOENIXFIN,16.3,16.3,16.3,16.3,500,2023-01-31,-21.3,249.42857142857147,-56.648936170212764
PHOENIXFIN,16.3,16.3,16.3,16.3,5,2023-01-01,0.0,246.4714285714286,0.0
PHPMF1,5.2,5.2,5.2,5.2,120,2023-01-31,-11.100000000000001,242.0571428571429,-68.09815950920246
PHPMF1,5.2,5.2,5.2,5.2,1551,2023-01-01,0.0,129.84285714285718,0.0
PIONEERINS,78.9,80.9,77.6,78.1,511481,2023-01-31,72.89999999999999,28.042857142857162,1401.923076923077
PIONEERINS,71.5,71.5,71.5,71.5,10,2023-01-01,-6.599999999999994,32.8857142857143,-8.450704225352101
POPULARLIF,79.4,84.5,79.4,81.5,928236,2023-01-31,10.0,39.157142857142865,13.98601398601398
POPULARLIF,65.0,66.3,64.3,64.5,150142,2023-01-01,-17.0,46.04285714285715,-20.858895705521473
POWERGRID,52.4,52.4,52.4,52.4,65,2023-01-31,-12.100000000000001,51.200000000000024,-18.759689922480625
POWERGRID,52.4,52.4,52.4,52.4,351,2023-01-01,0.0,57.94285714285716,0.0
PRAGATIINS,70.4,72.5,70.0,71.9,138459,2023-01-31,19.500000000000007,67.47142857142858,37.21374045801529
PRAGATIINS,58.6,59.6,58.5,58.6,15225,2023-01-01,-13.300000000000004,64.6857142857143,-18.497913769123787
PRAGATILIF,163.3,166.8,161.8,162.4,192035,2023-01-31,103.80000000000001,77.67142857142859,177.13310580204777
PRAGATILIF,118.0,122.5,114.3,121.4,212902,2023-01-01,-41.0,83.3714285714286,-25.246305418719206
PREMIERBAN,13.4,13.4,13.3,13.3,252205,2023-01-31,-108.10000000000001,76.05714285714286,-89.04448105436573
PREMIERBAN,13.3,13.4,13.2,13.3,627211,2023-01-01,0.0,70.47142857142859,0.0
PREMIERCEM,44.5,44.5,44.5,44.5,100,2023-01-31,31.2,69.34285714285717,234.58646616541353
PREMIERCEM,44.5,44.5,44.5,44.5,61,2023-01-01,0.0,65.42857142857144,0.0
PREMIERLEA,7.4,7.4,7.4,7.4,5,2023-01-31,-37.1,58.114285714285735,-83.37078651685394
PREMIERLEA,6.9,6.9,6.9,6.9,244,2023-01-01,-0.5,35.90000000000002,-6.756756756756754
PRIMEBANK,19.5,19.6,19.4,19.6,137394,2023-01-31,12.700000000000001,21.357142857142872,184.05797101449278
PRIMEBANK,19.2,19.4,19.1,19.3,2615,2023-01-01,-0.3000000000000007,22.21428571428573,-1.5306122448979664
PRIMELIFE,60.5,61.5,60.5,60.5,106160,2023-01-31,41.2,28.957142857142877,213.47150259067357
PRIMELIFE,53.0,53.8,52.9,52.9,12515,2023-01-01,-7.600000000000001,30.157142857142876,-12.561983471074377
PRIMETEX,33.3,33.3,33.3,33.3,1,2023-01-31,-19.6,28.557142857142875,-37.051039697542535
PRIMETEX,39.6,39.6,39.6,39.6,11,2023-01-01,6.300000000000004,33.15714285714287,18.918918918918926
PROGRESLIF,85.5,87.4,85.3,85.3,113157,2023-01-31,45.699999999999996,44.357142857142875,115.4040404040404
PROGRESLIF,76.7,76.7,73.3,73.3,28135,2023-01-01,-12.0,52.028571428571446,-14.067995310668236
PROVATIINS,58.9,58.9,58.9,58.9,262,2023-01-31,-14.399999999999999,57.685714285714305,-19.645293315143242
PROVATIINS,58.9,58.9,58.9,58.9,11,2023-01-01,0.0,57.45714285714288,0.0
PTL,77.0,77.0,77.0,77.0,69,2023-01-31,18.1,60.90000000000001,30.73005093378609
PTL,77.0,77.0,77.0,77.0,40,2023-01-01,0.0,67.14285714285715,0.0
PUBALIBANK,26.3,26.4,26.3,26.3,15261,2023-01-31,-50.7,65.24285714285716,-65.84415584415584
PUBALIBANK,26.1,26.5,26.1,26.5,34108,2023-01-01,0.1999999999999993,56.842857142857156,0.7604562737642651
PURABIGEN,28.5,28.5,28.5,28.5,25666,2023-01-31,2.0,50.44285714285716,7.547169811320753
PURABIGEN,28.0,28.2,27.9,27.9,109596,2023-01-01,-0.6000000000000014,46.014285714285734,-2.1052631578947434
QUEENSOUTH,23.3,23.3,23.3,23.3,65,2023-01-31,-4.599999999999998,40.928571428571445,-16.487455197132604
QUEENSOUTH,24.7,24.7,24.7,24.7,1840,2023-01-01,1.3999999999999986,33.45714285714287,6.008583690987113
RAHIMAFOOD,237.7,237.7,237.7,237.7,81,2023-01-31,213.0,56.414285714285725,862.3481781376518
RAHIMAFOOD,237.7,237.7,237.7,237.7,502,2023-01-01,0.0,86.61428571428573,0.0
RAHIMTEXT,166.9,166.9,166.9,166.9,51,2023-01-31,-70.79999999999998,106.67142857142858,-29.785443836769034
RAHIMTEXT,207.0,207.0,207.0,207.0,10,2023-01-01,40.099999999999994,132.17142857142858,24.026363091671655
RAKCERAMIC,42.9,42.9,42.9,42.9,1100,2023-01-31,-164.1,134.31428571428572,-79.27536231884058
RAKCERAMIC,42.9,42.9,42.9,42.9,390,2023-01-01,0.0,137.11428571428573,0.0
RANFOUNDRY,151.0,151.1,151.0,151.0,8514,2023-01-31,108.1,155.15714285714287,251.981351981352
RANFOUNDRY,164.8,166.7,163.0,163.2,9369,2023-01-01,12.199999999999989,144.5142857142857,8.079470198675498
RECKITTBEN,4760.7,4760.7,4760.7,4760.7,67,2023-01-31,4597.5,790.657142857143,2817.095588235294
RECKITTBEN,4760.7,4760.7,4760.7,4760.7,26,2023-01-01,0.0,1446.9142857142856,0.0
RELIANCE1,9.9,9.9,9.9,9.9,1200,2023-01-31,-4750.8,1418.7571428571428,-99.79204738798916
RELIANCE1,10.2,10.2,10.2,10.2,516,2023-01-01,0.29999999999999893,1414.0857142857144,3.0303030303030276
RELIANCINS,63.8,65.2,63.6,64.1,28860,2023-01-31,53.89999999999999,1417.1142857142856,528.4313725490196
RELIANCINS,59.8,59.8,57.5,58.1,13242,2023-01-01,-5.999999999999993,1403.842857142857,-9.36037441497659
RENATA,1217.9,1217.9,1217.9,1217.9,113,2023-01-31,1159.8000000000002,1554.5142857142857,1996.2134251290881
RENATA,1217.9,1217.9,1217.9,1217.9,250,2023-01-01,0.0,1048.4,0.0
RENWICKJA,776.8,776.8,774.2,775.0,138,2023-01-31,-442.9000000000001,479.0142857142858,-36.36587568765909
RENWICKJA,954.7,954.7,945.3,948.0,7,2023-01-01,173.0,613.0285714285714,22.32258064516128
REPUBLIC,35.2,35.3,35.1,35.1,9025,2023-01-31,-912.9,616.5857142857143,-96.29746835443038
REPUBLIC,33.1,33.1,33.1,33.1,530,2023-01-01,-2.0,612.1571428571427,-5.698005698005693
RINGSHINE,9.8,9.8,9.8,9.8,3,2023-01-31,-23.3,605.2571428571429,-70.39274924471299
RINGSHINE,9.8,9.8,9.8,9.8,249310,2023-01-01,0.0,432.6714285714285,0.0
RNSPIN,6.2,6.2,6.2,6.2,160,2023-01-31,-3.6000000000000005,259.57142857142856,-36.73469387755103
RNSPIN,6.2,6.2,6.2,6.2,100,2023-01-01,0.0,149.74285714285716,0.0
ROBI,30.0,30.0,30.0,30.0,581,2023-01-31,23.8,18.599999999999998,383.8709677419355
ROBI,30.0,30.0,30.0,30.0,822,2023-01-01,0.0,17.871428571428574,0.0
RSRMSTEEL,18.1,18.1,18.1,18.1,227,2023-01-31,-11.899999999999999,15.728571428571428,-39.666666666666664
RSRMSTEEL,17.0,17.0,16.5,16.5,41252,2023-01-01,-1.6000000000000014,16.685714285714287,-8.839779005524873
RUNNERAUTO,48.4,48.4,48.4,48.4,27003,2023-01-31,31.9,22.199999999999996,193.33333333333331
RUNNERAUTO,48.4,48.4,48.4,48.4,3,2023-01-01,0.0,28.228571428571428,0.0
RUPALIINS,29.1,29.1,29.1,29.1,26660,2023-01-31,-19.299999999999997,31.5,-39.87603305785123
RUPALIINS,26.3,26.3,26.3,26.3,2991,2023-01-01,-2.8000000000000007,30.971428571428568,-9.621993127147766
RUPALILIFE,93.7,96.5,93.5,94.1,673064,2023-01-31,67.8,40.128571428571426,257.7946768060836
RUPALILIFE,79.5,80.0,78.8,79.0,59335,2023-01-01,-15.099999999999994,48.82857142857142,-16.046758767268855
SAFKOSPINN,22.8,22.8,22.8,22.8,116,2023-01-31,-56.2,49.72857142857142,-71.13924050632912
SAFKOSPINN,27.0,27.0,27.0,27.0,1,2023-01-01,4.199999999999999,46.67142857142857,18.421052631578938
SAIFPOWER,29.7,29.7,29.7,29.7,289,2023-01-31,2.6999999999999993,44.0,9.999999999999986
SAIFPOWER,29.7,29.7,29.7,29.7,2066,2023-01-01,0.0,44.08571428571429,0.0
SAIHAMTEX,19.5,19.5,19.5,19.5,50762,2023-01-31,-10.2,43.114285714285714,-34.34343434343434
SAIHAMTEX,23.4,23.4,23.4,23.4,188,2023-01-01,3.8999999999999986,33.01428571428571,19.999999999999996
SALVOCHEM,61.8,61.8,61.8,61.8,6,2023-01-31,38.4,30.557142857142853,164.1025641025641
SALVOCHEM,61.8,61.8,61.8,61.8,150,2023-01-01,0.0,36.128571428571426,0.0
SAMATALETH,57.5,58.0,57.5,57.5,3675,2023-01-31,-4.299999999999997,40.48571428571428,-6.957928802588997
SAMATALETH,66.8,66.8,66.8,66.8,11,2023-01-01,9.299999999999997,45.785714285714285,16.17391304347826
SAMORITA,68.7,68.7,67.8,67.8,41765,2023-01-31,1.0,51.228571428571435,1.4970059880239583
SAMORITA,69.3,70.7,69.3,69.4,46105,2023-01-01,1.6000000000000085,58.357142857142854,2.359882005899716
SANDHANINS,30.0,30.8,29.7,29.8,775592,2023-01-31,-39.60000000000001,59.271428571428565,-57.06051873198847
SANDHANINS,26.9,26.9,26.9,26.9,26762,2023-01-01,-2.900000000000002,54.285714285714285,-9.731543624161077
SAPORTL,32.9,32.9,31.6,31.8,2166118,2023-01-31,4.900000000000002,50.0,18.215613382899633
SAPORTL,30.2,30.3,29.0,29.1,1165204,2023-01-01,-2.6999999999999993,45.94285714285714,-8.490566037735848
SBACBANK,10.6,10.6,10.6,10.6,3229,2023-01-31,-18.5,37.91428571428571,-63.57388316151202
SBACBANK,10.6,10.6,10.6,10.6,19,2023-01-01,0.0,29.742857142857144,0.0
SEAPEARL,280.1,285.0,257.0,263.5,1276673,2023-01-31,252.9,57.471428571428575,2385.8490566037735
SEAPEARL,191.0,195.0,183.4,184.0,209286,2023-01-01,-79.5,79.5,-30.170777988614805
SEMLFBSLGF,8.4,8.4,8.4,8.4,100,2023-01-31,-175.6,76.85714285714286,-95.43478260869566
SEMLFBSLGF,8.4,8.4,8.4,8.4,1,2023-01-01,0.0,73.51428571428572,0.0
SEMLIBBLSF,8.5,8.5,8.5,8.5,3200,2023-01-31,0.09999999999999964,70.57142857142857,1.1904761904761862
SEMLIBBLSF,8.5,8.5,8.5,8.5,118,2023-01-01,0.0,70.27142857142857,0.0
SHAHJABANK,18.8,19.0,18.8,18.9,32434,2023-01-31,10.399999999999999,71.45714285714286,122.35294117647055
SHAHJABANK,19.1,19.1,18.8,18.8,80393,2023-01-01,-0.09999999999999787,36.5,-0.5291005291005124
SHURWID,15.8,15.8,15.8,15.8,10744,2023-01-31,-3.0,12.471428571428572,-15.957446808510634
SHURWID,18.0,18.0,18.0,18.0,21,2023-01-01,2.1999999999999993,13.842857142857142,13.924050632911378
SHYAMPSUG,75.4,75.4,75.4,75.4,12,2023-01-31,57.400000000000006,23.414285714285715,318.8888888888889
SHYAMPSUG,92.8,92.8,92.8,92.8,1,2023-01-01,17.39999999999999,35.457142857142856,23.076923076923062
SIBL,12.3,12.3,12.3,12.3,1752,2023-01-31,-80.5,36.0,-86.74568965517241
SIBL,12.3,12.3,12.3,12.3,740,2023-01-01,0.0,35.05714285714286,0.0
SILCOPHL,23.4,23.4,23.4,23.4,15861,2023-01-31,11.099999999999998,35.714285714285715,90.24390243902435
SILCOPHL,23.4,23.4,23.4,23.4,19541,2023-01-01,0.0,36.800000000000004,0.0
SILVAPHL,21.6,21.6,21.6,21.6,1,2023-01-31,-1.7999999999999972,37.31428571428571,-7.692307692307676
SILVAPHL,21.6,21.6,21.6,21.6,150,2023-01-01,0.0,29.62857142857143,0.0
SIMTEX,15.3,15.3,15.3,15.3,42325,2023-01-31,-6.300000000000001,18.557142857142857,-29.166666666666664
SIMTEX,16.7,16.7,16.7,16.7,42038,2023-01-01,1.3999999999999986,19.185714285714287,9.15032679738561
SINGERBD,151.9,151.9,151.9,151.9,129,2023-01-31,135.20000000000002,39.128571428571426,809.5808383233534
SINGERBD,151.9,151.9,151.9,151.9,44,2023-01-01,0.0,57.48571428571429,0.0
SINOBANGLA,59.5,59.5,59.5,59.5,12943,2023-01-31,-92.4,62.642857142857146,-60.82949308755761
SINOBANGLA,59.9,59.9,58.3,58.3,94326,2023-01-01,-1.2000000000000028,67.88571428571429,-2.0168067226890796
SKICL,59.4,59.4,59.4,59.4,65028,2023-01-31,1.1000000000000014,73.28571428571429,1.8867924528301883
SKICL,57.2,57.6,57.1,57.1,176690,2023-01-01,-2.299999999999997,79.25714285714285,-3.872053872053871
SKTRIMS,25.3,25.3,24.7,24.7,145994,2023-01-31,-32.400000000000006,80.4,-56.74255691768827
SKTRIMS,23.6,23.6,23.6,23.6,4531,2023-01-01,-1.0999999999999979,62.07142857142857,-4.453441295546545
SONALIANSH,380.8,418.2,380.8,410.1,140533,2023-01-31,386.5,98.95714285714287,1637.7118644067796
SONALIANSH,469.9,474.0,465.2,465.2,20097,2023-01-01,55.099999999999966,156.91428571428574,13.435747378688113
SONALILIFE,69.5,72.0,69.5,70.0,792559,2023-01-31,-395.2,158.58571428571432,-84.95270851246775
SONALILIFE,60.2,60.2,58.6,59.8,126187,2023-01-01,-10.200000000000003,158.64285714285714,-14.57142857142858
SONALIPAPR,615.1,615.1,615.1,615.1,82,2023-01-31,555.3000000000001,238.35714285714286,928.5953177257525
SONALIPAPR,615.1,615.1,615.1,615.1,387,2023-01-01,0.0,322.7,0.0
SONARBAINS,51.6,51.6,51.6,51.6,42255,2023-01-31,-563.5,326.7,-91.61112014306617
SONARBAINS,47.2,47.2,47.2,47.2,6989,2023-01-01,-4.399999999999999,274.85714285714283,-8.52713178294573
SONARGAON,38.7,38.7,38.7,38.7,25,2023-01-31,-8.5,213.92857142857142,-18.008474576271183
SONARGAON,47.2,47.2,47.2,47.2,111,2023-01-01,8.5,210.67142857142858,21.963824289405686
SOUTHEASTB,13.8,13.8,13.8,13.8,117518,2023-01-31,-33.400000000000006,204.1,-70.76271186440678
SOUTHEASTB,13.8,13.8,13.8,13.8,3592,2023-01-01,0.0,118.20000000000002,0.0
SPCERAMICS,46.4,46.7,43.8,46.0,2360268,2023-01-31,32.2,36.9,233.33333333333331
SPCERAMICS,43.0,43.0,43.0,43.0,371,2023-01-01,-3.0,35.67142857142857,-6.521739130434778
SPCL,65.5,65.5,65.5,65.5,404,2023-01-31,22.5,38.285714285714285,52.32558139534884
SPCL,65.5,65.5,65.5,65.5,160,2023-01-01,0.0,42.114285714285714,0.0
SQUARETEXT,67.5,67.5,67.5,67.5,150,2023-01-31,2.0,45.01428571428572,3.053435114503822
SQUARETEXT,67.5,67.5,67.5,67.5,300,2023-01-01,0.0,52.685714285714276,0.0
SQURPHARMA,209.8,209.8,209.8,209.8,9964,2023-01-31,142.3,80.6857142857143,210.81481481481484
SQURPHARMA,209.8,209.8,209.8,209.8,6372,2023-01-01,0.0,104.08571428571429,0.0
SSSTEEL,16.6,16.6,16.6,16.6,7417,2023-01-31,-193.20000000000002,100.31428571428572,-92.08770257387988
SSSTEEL,16.6,16.6,16.6,16.6,1911,2023-01-01,0.0,93.32857142857144,0.0
STANCERAM,123.6,123.6,123.6,123.6,227,2023-01-31,107.0,101.62857142857145,644.578313253012
STANCERAM,140.3,147.3,140.3,141.5,18598,2023-01-01,17.900000000000006,112.20000000000002,14.482200647249188
STANDARINS,45.4,45.8,45.4,45.4,29256,2023-01-31,-96.1,109.04285714285716,-67.91519434628975
STANDARINS,47.6,47.6,47.6,47.6,101,2023-01-01,2.200000000000003,85.87142857142855,4.845814977973584
STYLECRAFT,91.6,91.6,87.6,87.6,20486,2023-01-31,39.99999999999999,68.41428571428571,84.03361344537814
STYLECRAFT,99.8,99.8,99.8,99.8,13786,2023-01-01,12.200000000000003,80.3,13.926940639269404
SUMITPOWER,34.0,34.0,34.0,34.0,9,2023-01-31,-65.8,82.78571428571429,-65.93186372745491
SUMITPOWER,34.0,34.0,34.0,34.0,5000,2023-01-01,0.0,69.98571428571428,0.0
SUNLIFEINS,57.8,60.0,57.4,58.7,242759,2023-01-31,24.700000000000003,58.15714285714286,72.64705882352942
SUNLIFEINS,56.4,56.4,56.4,56.4,93120,2023-01-01,-2.3000000000000043,59.728571428571435,-3.918228279386715
TAKAFULINS,48.7,49.0,48.7,48.8,177995,2023-01-31,-7.600000000000001,59.9,-13.475177304964546
TAKAFULINS,45.0,45.0,45.0,45.0,153,2023-01-01,-3.799999999999997,53.814285714285724,-7.786885245901631
TAMIJTEX,178.3,178.3,178.3,178.3,300,2023-01-31,133.3,65.02857142857144,296.22222222222223
TAMIJTEX,178.3,181.0,178.3,178.3,13850,2023-01-01,0.0,85.64285714285714,0.0
TOSRIFA,19.6,21.0,19.6,19.6,357973,2023-01-31,-158.70000000000002,83.58571428571429,-89.00729108244532
TOSRIFA,23.2,23.2,23.2,23.2,2,2023-01-01,3.599999999999998,78.51428571428572,18.36734693877551
TRUSTB1MF,5.6,5.6,5.6,5.6,5017,2023-01-31,-17.6,71.25714285714285,-75.86206896551724
TRUSTB1MF,5.6,5.6,5.6,5.6,29976,2023-01-01,0.0,65.08571428571429,0.0
TRUSTBANK,34.9,34.9,34.9,34.9,11487,2023-01-31,29.299999999999997,63.642857142857146,523.2142857142858
TRUSTBANK,34.9,34.9,34.9,34.9,156,2023-01-01,0.0,43.15714285714286,0.0
UCB,13.0,13.0,13.0,13.0,538,2023-01-31,-21.9,19.542857142857144,-62.75071633237822
UCB,13.0,13.0,13.0,13.0,1728,2023-01-01,0.0,18.599999999999998,0.0
UNILEVERCL,2849.0,2849.0,2849.0,2849.0,11,2023-01-31,2836.0,422.2857142857143,21815.384615384617
UNILEVERCL,2849.0,2849.0,2849.0,2849.0,70,2023-01-01,0.0,828.4857142857143,0.0
UNIONBANK,9.3,9.3,9.3,9.3,3269,2023-01-31,-2839.7,829.0142857142856,-99.67356967356967
UNIONBANK,9.3,9.3,9.3,9.3,287,2023-01-01,0.0,825.3571428571429,0.0
UNIONCAP,9.9,9.9,9.9,9.9,1700,2023-01-31,0.5999999999999996,821.7857142857144,6.451612903225801
UNIONCAP,9.9,9.9,9.9,9.9,621,2023-01-01,0.0,821.342857142857,0.0
UNIONINS,43.5,43.5,43.5,43.5,1124,2023-01-31,33.6,825.6999999999999,339.3939393939394
UNIONINS,37.0,37.1,37.0,37.0,38984,2023-01-01,-6.5,423.9857142857143,-14.942528735632187
UNIQUEHRL,67.9,69.7,67.9,68.5,1092047,2023-01-31,31.5,26.771428571428572,85.13513513513513
UNIQUEHRL,56.0,57.8,56.0,56.6,133026,2023-01-01,-11.899999999999999,33.528571428571425,-17.372262773722625
UNITEDFIN,15.8,15.8,15.8,15.8,5,2023-01-31,-40.8,34.45714285714286,-72.08480565371025
UNITEDFIN,15.8,15.8,15.8,15.8,1266,2023-01-01,0.0,35.300000000000004,0.0
UNITEDINS,42.7,42.7,42.7,42.7,3740,2023-01-31,26.900000000000002,39.98571428571428,170.25316455696205
UNITEDINS,45.3,45.3,45.3,45.3,201,2023-01-01,2.5999999999999943,40.24285714285714,6.08899297423886
UPGDCL,233.7,233.7,233.7,233.7,95,2023-01-31,188.39999999999998,68.34285714285714,415.89403973509934
UPGDCL,233.7,233.7,233.7,233.7,76,2023-01-01,0.0,91.94285714285714,0.0
USMANIAGL,57.8,57.8,57.8,57.8,61,2023-01-31,-175.89999999999998,92.11428571428571,-75.26743688489516
USMANIAGL,70.4,70.4,70.4,70.4,1,2023-01-01,12.600000000000009,99.91428571428571,21.79930795847753
UTTARABANK,23.4,23.5,23.3,23.4,99550,2023-01-31,-47.00000000000001,100.99999999999999,-66.76136363636364
UTTARABANK,23.3,23.3,23.3,23.3,38331,2023-01-01,-0.09999999999999787,98.22857142857143,-0.42735042735041473
UTTARAFIN,33.8,33.8,33.8,33.8,1162,2023-01-31,10.499999999999996,96.58571428571427,45.06437768240341
UTTARAFIN,33.8,33.8,33.8,33.8,242,2023-01-01,0.0,68.02857142857142,0.0
WATACHEM,200.2,200.2,200.2,200.2,40,2023-01-31,166.39999999999998,63.24285714285714,492.3076923076923
WATACHEM,200.2,200.2,200.2,200.2,130,2023-01-01,0.0,83.58571428571427,0.0
WMSHIPYARD,11.0,11.0,11.0,11.0,504,2023-01-31,-189.2,75.10000000000001,-94.5054945054945
WMSHIPYARD,11.0,11.0,11.0,11.0,7,2023-01-01,0.0,73.32857142857142,0.0
YPL,18.1,18.1,18.1,18.1,21701,2023-01-31,7.100000000000001,72.58571428571429,64.54545454545455
YPL,18.7,18.7,18.7,18.7,14,2023-01-01,0.5999999999999979,70.42857142857143,3.3149171270718147
ZAHEENSPIN,10.1,10.1,10.1,10.1,1,2023-01-31,-8.6,67.04285714285713,-45.98930481283422
ZAHEENSPIN,12.3,12.3,12.3,12.3,100,2023-01-01,2.200000000000001,40.199999999999996,21.7821782178218
ZEALBANGLA,142.0,142.0,142.0,142.0,58,2023-01-31,129.7,31.885714285714283,1054.4715447154472
ZEALBANGLA,170.8,170.8,170.8,170.8,1,2023-01-01,28.80000000000001,54.714285714285715,20.281690140845086
